Underlying,Call TSL,Put TSL,Total Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
FINNIFTY,100,100,9.3,6.15,3.15,-3.13,8.5,4,7,-3.4,8.5,0.92,-1.23,0.13,46,27,11,7
FINNIFTY,100,110,9.43,7.29,2.14,-3.33,8.5,4,5,-3.6,8.5,0.9,-1.11,0.13,45,28,11,7
FINNIFTY,100,120,13.36,11.09,2.27,-3.79,8.5,2,10,-4.05,8.5,0.81,-1.28,0.18,51,22,11,7
FINNIFTY,100,130,11.5,9.68,1.82,-4.23,8.5,2,10,-4.49,8.5,0.77,-1.37,0.16,52,21,11,7
FINNIFTY,100,140,12.14,7.63,4.51,-4.32,8.5,2,10,-4.58,8.5,0.74,-1.25,0.17,52,21,12,6
FINNIFTY,100,150,13.74,7.49,6.25,-4.32,8.5,4,10,-5.25,8.5,0.73,-1.15,0.19,52,21,12,6
FINNIFTY,100,160,12.2,6.02,6.18,-4.32,8.5,4,10,-5.72,8.5,0.71,-1.19,0.17,52,21,12,6
FINNIFTY,100,170,10.98,5.53,5.45,-4.32,8.5,4,10,-5.87,8.5,0.67,-1.23,0.15,53,20,12,6
FINNIFTY,100,180,11.27,4.6,6.67,-3.05,8.5,4,10,-4.25,8.5,0.68,-1.07,0.15,51,22,13,5
FINNIFTY,100,190,10.96,3.59,7.37,-3.05,8.5,4,10,-3.91,8.5,0.66,-1.04,0.15,51,22,12,6
FINNIFTY,100,200,10.04,2.98,7.06,-3.05,8.5,4,10,-3.36,8.5,0.65,-0.99,0.14,50,23,13,5
FINNIFTY,100,50,21.74,15.68,6.06,-2.73,8.5,5,5,-4.71,8.61,1.38,-1.01,0.3,40,33,10,8
FINNIFTY,100,60,17.17,12.01,5.16,-2.93,8.5,5,5,-5.53,8.5,1.31,-1.07,0.24,40,33,11,7
FINNIFTY,100,70,9.8,7.67,2.13,-3.19,8.5,5,7,-6.97,8.5,1.17,-1.27,0.13,42,31,10,8
FINNIFTY,100,80,7.6,3.9,3.7,-3.55,8.5,4,5,-5.07,8.5,1.14,-1.23,0.1,41,32,11,7
FINNIFTY,100,90,11.31,6.3,5.01,-3.06,8.5,4,7,-4.45,8.5,1.01,-1.21,0.15,45,28,12,6
FINNIFTY,110,100,8.18,6.58,1.6,-3.15,8.5,4,7,-3.83,8.5,0.89,-1.3,0.11,47,26,11,7
FINNIFTY,110,110,8.31,7.72,0.58,-3.35,8.5,4,5,-4.03,8.5,0.87,-1.17,0.11,46,27,11,7
FINNIFTY,110,120,12.24,11.52,0.72,-3.8,8.5,2,11,-4.48,8.5,0.78,-1.45,0.17,53,20,11,7
FINNIFTY,110,130,10.38,10.11,0.27,-4.25,8.5,2,11,-4.93,8.5,0.76,-1.49,0.14,53,20,11,7
FINNIFTY,110,140,11.02,8.06,2.96,-4.34,8.5,2,11,-5.02,8.5,0.73,-1.37,0.15,53,20,11,7
FINNIFTY,110,150,12.62,7.93,4.69,-4.34,8.5,4,11,-5.83,8.5,0.71,-1.25,0.17,53,20,12,6
FINNIFTY,110,160,11.07,6.45,4.63,-4.34,8.5,4,11,-6.3,8.5,0.7,-1.22,0.15,52,21,12,6
FINNIFTY,110,170,9.86,5.96,3.89,-4.34,8.5,4,11,-6.46,8.5,0.67,-1.19,0.14,52,21,12,6
FINNIFTY,110,180,10.15,5.04,5.11,-3.27,8.5,4,11,-4.83,8.5,0.66,-1.07,0.14,51,22,12,6
FINNIFTY,110,190,9.84,4.03,5.82,-3.27,8.5,4,11,-4.06,8.5,0.64,-1.05,0.13,51,22,12,6
FINNIFTY,110,200,8.92,3.42,5.5,-3.27,8.5,4,11,-3.81,8.5,0.63,-0.99,0.12,50,23,12,6
FINNIFTY,110,50,20.62,16.11,4.5,-2.34,8.5,5,5,-5.21,8.61,1.33,-1.06,0.28,41,32,10,8
FINNIFTY,110,60,16.05,12.45,3.61,-2.43,8.5,5,5,-6.03,8.5,1.27,-1.13,0.22,41,32,11,7
FINNIFTY,110,70,8.68,8.1,0.58,-2.69,8.5,5,7,-7.48,8.5,1.14,-1.34,0.12,43,30,10,8
FINNIFTY,110,80,6.48,4.33,2.15,-3.05,8.5,4,5,-5.33,8.5,1.13,-1.24,0.09,41,32,11,7
FINNIFTY,110,90,10.19,6.73,3.46,-2.96,8.5,4,7,-4.21,8.5,1.01,-1.18,0.14,44,29,11,7
FINNIFTY,120,100,8.28,6.49,1.79,-3.12,8.5,4,7,-4.02,8.5,0.9,-1.22,0.11,46,27,10,8
FINNIFTY,120,110,8.41,7.63,0.78,-3.32,8.5,4,7,-4.22,8.5,0.87,-1.1,0.12,45,28,10,8
FINNIFTY,120,120,12.34,11.43,0.92,-3.77,8.5,2,11,-4.67,8.5,0.76,-1.41,0.17,53,20,10,8
FINNIFTY,120,130,10.49,10.02,0.47,-4.22,8.5,2,11,-5.12,8.5,0.75,-1.45,0.14,53,20,10,8
FINNIFTY,120,140,11.12,7.97,3.15,-4.3,8.5,2,11,-5.21,8.5,0.71,-1.33,0.15,53,20,10,8
FINNIFTY,120,150,12.72,7.84,4.89,-4.3,8.5,3,11,-5.56,8.5,0.69,-1.19,0.17,53,20,11,7
FINNIFTY,120,160,11.18,6.36,4.82,-4.3,8.5,3,11,-6.03,8.5,0.69,-1.17,0.15,52,21,11,7
FINNIFTY,120,170,9.96,5.87,4.09,-4.3,8.5,3,11,-6.18,8.5,0.65,-1.15,0.14,52,21,11,7
FINNIFTY,120,180,10.25,4.95,5.31,-3.39,8.5,3,11,-4.56,8.5,0.64,-1.03,0.14,51,22,11,7
FINNIFTY,120,190,9.95,3.94,6.01,-3.39,8.5,3,11,-4.33,8.5,0.63,-1.0,0.14,51,22,11,7
FINNIFTY,120,200,9.02,3.32,5.7,-3.39,8.5,3,11,-3.78,8.5,0.62,-0.95,0.12,50,23,11,7
FINNIFTY,120,50,20.72,16.02,4.7,-2.22,8.5,5,4,-5.02,8.61,1.36,-1.03,0.28,40,33,9,9
FINNIFTY,120,60,16.16,12.36,3.8,-2.22,8.5,5,5,-5.84,8.5,1.3,-1.09,0.22,40,33,10,8
FINNIFTY,120,70,8.79,8.01,0.78,-2.57,8.5,5,7,-7.29,8.5,1.18,-1.24,0.12,41,32,9,9
FINNIFTY,120,80,6.58,4.24,2.34,-2.69,8.5,4,5,-5.14,8.5,1.18,-1.15,0.09,39,34,10,8
FINNIFTY,120,90,10.3,6.64,3.66,-2.93,8.5,4,5,-3.83,8.5,1.04,-1.08,0.14,42,31,10,8
FINNIFTY,130,100,10.13,9.09,1.04,-3.13,8.5,4,8,-4.18,8.5,0.88,-1.28,0.14,48,25,11,7
FINNIFTY,130,110,10.26,10.23,0.03,-3.3,8.5,4,8,-4.38,8.5,0.85,-1.15,0.14,47,26,12,6
FINNIFTY,130,120,14.19,14.03,0.16,-3.75,8.5,2,14,-4.83,8.5,0.76,-1.42,0.19,54,19,12,6
FINNIFTY,130,130,12.34,12.63,-0.29,-4.19,8.5,2,14,-5.28,8.5,0.74,-1.46,0.17,54,19,11,7
FINNIFTY,130,140,12.97,10.57,2.4,-4.28,8.5,2,14,-5.36,8.5,0.71,-1.34,0.18,54,19,11,7
FINNIFTY,130,150,14.57,10.44,4.13,-4.28,8.5,3,14,-5.71,8.5,0.7,-1.12,0.2,53,20,12,6
FINNIFTY,130,160,13.03,8.96,4.07,-4.28,8.5,3,14,-6.18,8.5,0.69,-1.1,0.18,52,21,12,6
FINNIFTY,130,170,11.81,8.47,3.34,-4.28,8.5,3,14,-6.34,8.5,0.66,-1.07,0.16,52,21,12,6
FINNIFTY,130,180,12.1,7.55,4.55,-3.03,8.5,3,14,-4.72,8.5,0.65,-0.95,0.17,51,22,12,6
FINNIFTY,130,190,11.79,6.54,5.26,-3.03,8.5,3,14,-4.57,8.5,0.63,-0.93,0.16,51,22,12,6
FINNIFTY,130,200,10.87,5.93,4.94,-2.27,8.5,3,14,-4.01,8.5,0.62,-0.88,0.15,50,23,12,6
FINNIFTY,130,50,22.57,18.62,3.95,-2.54,8.5,5,4,-5.05,8.61,1.36,-1.03,0.31,41,32,9,9
FINNIFTY,130,60,18.01,14.96,3.05,-2.65,8.5,5,5,-5.87,8.5,1.33,-1.06,0.25,40,33,11,7
FINNIFTY,130,70,10.64,10.61,0.02,-2.99,8.5,5,8,-7.32,8.5,1.17,-1.25,0.15,42,31,10,8
FINNIFTY,130,80,8.43,6.84,1.59,-2.67,8.5,4,6,-5.17,8.5,1.16,-1.15,0.12,40,33,10,8
FINNIFTY,130,90,12.15,9.24,2.9,-2.91,8.5,4,6,-3.99,8.5,1.01,-1.11,0.17,44,29,11,7
FINNIFTY,140,100,10.1,9.76,0.34,-3.38,8.5,4,8,-4.43,8.5,0.87,-1.26,0.14,48,25,13,5
FINNIFTY,140,110,10.23,10.9,-0.67,-3.47,8.5,4,8,-4.63,8.5,0.84,-1.13,0.14,47,26,11,7
FINNIFTY,140,120,14.16,14.7,-0.54,-3.74,8.5,2,14,-5.08,8.5,0.75,-1.38,0.19,54,19,12,6
FINNIFTY,140,130,12.31,13.29,-0.99,-4.18,8.5,2,14,-5.53,8.5,0.73,-1.43,0.17,54,19,11,7
FINNIFTY,140,140,12.94,11.24,1.7,-4.27,8.5,2,14,-5.61,8.5,0.7,-1.3,0.18,54,19,11,7
FINNIFTY,140,150,14.54,11.1,3.44,-4.27,8.5,3,14,-5.97,8.5,0.68,-1.09,0.2,53,20,11,7
FINNIFTY,140,160,13.0,9.63,3.37,-4.27,8.5,3,14,-6.43,8.5,0.68,-1.06,0.18,52,21,11,7
FINNIFTY,140,170,11.78,9.14,2.64,-4.27,8.5,3,14,-6.59,8.5,0.65,-1.04,0.16,52,21,11,7
FINNIFTY,140,180,12.07,8.21,3.86,-2.59,8.5,3,14,-4.97,8.5,0.64,-0.92,0.17,51,22,11,7
FINNIFTY,140,190,11.76,7.2,4.56,-2.59,8.5,3,14,-4.07,8.5,0.62,-0.9,0.16,51,22,11,7
FINNIFTY,140,200,10.84,6.59,4.25,-2.59,8.5,3,14,-3.95,8.5,0.61,-0.85,0.15,50,23,11,7
FINNIFTY,140,50,22.54,19.29,3.25,-2.71,8.5,5,4,-5.22,8.61,1.38,-0.99,0.31,40,33,9,9
FINNIFTY,140,60,17.97,15.62,2.35,-2.83,8.5,5,5,-6.04,8.5,1.32,-1.06,0.25,40,33,10,8
FINNIFTY,140,70,10.61,11.28,-0.67,-3.17,8.5,5,8,-7.49,8.5,1.17,-1.24,0.15,42,31,9,9
FINNIFTY,140,80,8.4,7.51,0.89,-2.66,8.5,4,6,-5.34,8.5,1.16,-1.15,0.12,40,33,10,8
FINNIFTY,140,90,12.11,9.91,2.21,-3.09,8.5,4,6,-4.24,8.5,1.0,-1.1,0.17,44,29,11,7
FINNIFTY,150,100,9.65,10.05,-0.39,-3.45,8.5,4,7,-4.56,8.5,0.87,-1.28,0.13,48,25,12,6
FINNIFTY,150,110,9.78,11.19,-1.41,-3.53,8.5,4,7,-4.76,8.5,0.84,-1.15,0.13,47,26,11,7
FINNIFTY,150,120,13.71,14.98,-1.27,-3.73,8.5,2,8,-5.21,8.5,0.75,-1.31,0.19,53,20,12,6
FINNIFTY,150,130,11.86,13.58,-1.72,-4.17,8.5,2,8,-5.66,8.5,0.73,-1.35,0.16,53,20,12,6
FINNIFTY,150,140,12.49,11.52,0.97,-4.26,8.5,2,8,-5.74,8.5,0.7,-1.23,0.17,53,20,12,6
FINNIFTY,150,150,14.09,11.39,2.7,-4.26,8.5,3,8,-6.1,8.5,0.69,-1.03,0.19,52,21,12,6
FINNIFTY,150,160,12.55,9.91,2.64,-4.26,8.5,3,8,-6.56,8.5,0.68,-1.01,0.17,51,22,11,7
FINNIFTY,150,170,11.33,9.43,1.9,-4.26,8.5,3,8,-6.72,8.5,0.65,-0.99,0.16,51,22,11,7
FINNIFTY,150,180,11.62,8.5,3.12,-2.59,8.5,3,8,-5.1,8.5,0.64,-0.89,0.16,50,23,11,7
FINNIFTY,150,190,11.32,7.49,3.83,-2.59,8.5,3,8,-4.2,8.5,0.62,-0.86,0.16,50,23,11,7
FINNIFTY,150,200,10.39,6.88,3.51,-2.59,8.5,3,7,-4.08,8.5,0.61,-0.82,0.14,49,24,10,8
FINNIFTY,150,50,22.09,19.58,2.51,-2.97,8.5,5,4,-5.29,8.61,1.4,-1.03,0.3,40,33,9,9
FINNIFTY,150,60,17.53,15.91,1.62,-3.09,8.5,5,5,-6.11,8.5,1.34,-1.09,0.24,40,33,9,9
FINNIFTY,150,70,10.16,11.57,-1.41,-3.43,8.5,5,5,-7.56,8.5,1.18,-1.27,0.14,42,31,9,9
FINNIFTY,150,80,7.95,7.8,0.16,-2.66,8.5,4,5,-5.41,8.5,1.16,-1.17,0.11,40,33,10,8
FINNIFTY,150,90,11.67,10.2,1.47,-3.15,8.5,4,6,-4.37,8.5,1.0,-1.11,0.16,44,29,11,7
FINNIFTY,160,100,9.34,9.74,-0.39,-3.56,8.5,4,7,-4.96,8.5,0.86,-1.28,0.13,48,25,12,6
FINNIFTY,160,110,9.47,10.87,-1.41,-3.65,8.5,4,7,-5.16,8.5,0.84,-1.15,0.13,47,26,11,7
FINNIFTY,160,120,13.4,14.67,-1.27,-3.73,8.5,2,8,-5.61,8.5,0.76,-1.24,0.18,52,21,12,6
FINNIFTY,160,130,11.55,13.27,-1.72,-4.17,8.5,2,8,-6.06,8.5,0.72,-1.34,0.16,53,20,13,5
FINNIFTY,160,140,12.18,11.21,0.96,-4.26,8.5,2,8,-6.14,8.5,0.69,-1.22,0.17,53,20,12,6
FINNIFTY,160,150,13.78,11.08,2.7,-4.26,8.5,3,8,-6.49,8.5,0.68,-1.02,0.19,52,21,13,5
FINNIFTY,160,160,12.24,9.6,2.63,-4.26,8.5,3,8,-6.96,8.5,0.67,-1.0,0.17,51,22,12,6
FINNIFTY,160,170,11.02,9.12,1.9,-4.26,8.5,3,8,-7.12,8.5,0.64,-0.98,0.15,51,22,12,6
FINNIFTY,160,180,11.31,8.19,3.12,-2.68,8.5,3,8,-5.5,8.5,0.63,-0.88,0.15,50,23,12,6
FINNIFTY,160,190,11.0,7.18,3.82,-2.68,8.5,3,8,-4.6,8.5,0.61,-0.86,0.15,50,23,11,7
FINNIFTY,160,200,10.08,6.57,3.51,-2.68,8.5,3,7,-4.48,8.5,0.6,-0.81,0.14,49,24,12,6
FINNIFTY,160,50,21.78,19.27,2.51,-2.68,8.5,5,4,-5.39,8.61,1.4,-1.04,0.3,40,33,8,10
FINNIFTY,160,60,17.21,15.6,1.61,-2.68,8.5,5,5,-6.21,8.5,1.34,-1.1,0.24,40,33,9,9
FINNIFTY,160,70,9.85,11.26,-1.41,-2.97,8.5,5,5,-7.65,8.5,1.17,-1.27,0.13,42,31,9,9
FINNIFTY,160,80,7.64,7.49,0.16,-2.68,8.5,4,5,-5.51,8.5,1.16,-1.18,0.1,40,33,10,8
FINNIFTY,160,90,11.35,9.89,1.47,-3.27,8.5,4,6,-4.77,8.5,0.99,-1.12,0.16,44,29,10,8
FINNIFTY,170,100,10.06,9.64,0.42,-3.15,8.5,4,6,-5.17,8.5,0.89,-1.15,0.14,46,27,12,6
FINNIFTY,170,110,10.19,10.78,-0.59,-3.38,8.5,4,6,-5.37,8.5,0.87,-1.04,0.14,45,28,11,7
FINNIFTY,170,120,14.12,14.57,-0.45,-3.73,8.5,2,8,-5.82,8.5,0.79,-1.1,0.19,50,23,12,6
FINNIFTY,170,130,12.26,13.17,-0.9,-4.17,8.5,2,8,-6.27,8.5,0.75,-1.17,0.17,51,22,13,5
FINNIFTY,170,140,12.9,11.11,1.78,-4.26,8.5,2,8,-6.36,8.5,0.71,-1.06,0.18,51,22,13,5
FINNIFTY,170,150,14.5,10.98,3.52,-4.26,8.5,3,8,-6.71,8.5,0.7,-0.89,0.2,50,23,14,4
FINNIFTY,170,160,12.95,9.5,3.45,-4.26,8.5,3,8,-7.18,8.5,0.68,-0.92,0.18,50,23,13,5
FINNIFTY,170,170,11.74,9.02,2.72,-4.26,8.5,3,8,-7.33,8.5,0.65,-0.9,0.16,50,23,13,5
FINNIFTY,170,180,12.03,8.09,3.94,-2.81,8.5,3,8,-5.71,8.5,0.64,-0.81,0.16,49,24,12,6
FINNIFTY,170,190,11.72,7.08,4.64,-2.81,8.5,3,8,-4.81,8.5,0.63,-0.79,0.16,49,24,12,6
FINNIFTY,170,200,10.8,6.47,4.33,-2.81,8.5,3,7,-4.69,8.5,0.61,-0.75,0.15,48,25,13,5
FINNIFTY,170,50,22.5,19.17,3.33,-2.81,8.5,5,4,-5.18,8.61,1.44,-0.99,0.31,39,34,8,10
FINNIFTY,170,60,17.93,15.5,2.43,-2.81,8.5,5,4,-5.01,8.5,1.37,-1.04,0.25,39,34,9,9
