Underlying,Call TSL,Put TSL,Total Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
FINNIFTY,170,70,10.56,11.16,-0.59,-2.87,8.5,5,4,-6.45,8.5,1.2,-1.21,0.14,41,32,9,9
FINNIFTY,170,80,8.36,7.39,0.97,-2.81,8.5,4,4,-4.74,8.5,1.19,-1.12,0.11,39,34,10,8
FINNIFTY,170,90,12.07,9.79,2.29,-2.97,8.5,4,6,-4.98,8.5,1.04,-1.01,0.17,42,31,10,8
FINNIFTY,180,100,9.85,9.64,0.21,-3.29,8.5,4,6,-5.44,8.5,0.91,-1.18,0.13,46,27,12,6
FINNIFTY,180,110,9.98,10.78,-0.8,-3.51,8.5,4,6,-5.64,8.5,0.88,-1.06,0.14,45,28,11,7
FINNIFTY,180,120,13.91,14.58,-0.67,-3.73,8.5,2,8,-6.1,8.5,0.78,-1.17,0.19,51,22,13,5
FINNIFTY,180,130,12.06,13.18,-1.12,-4.17,8.5,2,8,-6.54,8.5,0.73,-1.23,0.17,52,21,13,5
FINNIFTY,180,140,12.69,11.12,1.57,-4.26,8.5,2,8,-6.63,8.5,0.7,-1.12,0.17,52,21,13,5
FINNIFTY,180,150,14.29,10.99,3.3,-4.26,8.5,3,8,-6.98,8.5,0.68,-0.99,0.2,52,21,15,3
FINNIFTY,180,160,12.75,9.51,3.24,-4.26,8.5,3,8,-7.45,8.5,0.68,-0.99,0.17,51,22,14,4
FINNIFTY,180,170,11.53,9.02,2.5,-4.26,8.5,3,8,-7.6,8.5,0.64,-0.97,0.16,51,22,13,5
FINNIFTY,180,180,11.82,8.1,3.72,-3.05,8.5,3,8,-5.98,8.5,0.64,-0.87,0.16,50,23,12,6
FINNIFTY,180,190,11.51,7.09,4.43,-3.05,8.5,3,8,-5.08,8.5,0.62,-0.85,0.16,50,23,12,6
FINNIFTY,180,200,10.59,6.48,4.11,-3.05,8.5,3,7,-4.96,8.5,0.61,-0.8,0.15,49,24,12,6
FINNIFTY,180,50,22.29,19.17,3.11,-3.05,8.5,5,5,-5.57,8.61,1.42,-1.04,0.31,40,33,9,9
FINNIFTY,180,60,17.73,15.51,2.22,-3.05,8.5,5,4,-4.76,8.5,1.38,-1.06,0.24,39,34,9,9
FINNIFTY,180,70,10.36,11.16,-0.81,-3.05,8.5,5,4,-6.21,8.5,1.21,-1.23,0.14,41,32,9,9
FINNIFTY,180,80,8.15,7.39,0.76,-3.05,8.5,4,4,-5.12,8.5,1.2,-1.14,0.11,39,34,10,8
FINNIFTY,180,90,11.87,9.79,2.07,-3.1,8.5,4,6,-5.26,8.5,1.05,-1.04,0.16,42,31,10,8
FINNIFTY,190,100,9.55,9.21,0.33,-3.54,8.5,4,6,-5.6,8.5,0.91,-1.19,0.13,46,27,11,7
FINNIFTY,190,110,9.67,10.35,-0.68,-3.77,8.5,4,6,-5.8,8.5,0.88,-1.07,0.13,45,28,11,7
FINNIFTY,190,120,13.6,14.15,-0.54,-3.73,8.5,2,8,-6.26,8.5,0.78,-1.18,0.19,51,22,13,5
FINNIFTY,190,130,11.75,12.74,-0.99,-4.17,8.5,2,8,-6.7,8.5,0.74,-1.19,0.16,51,22,13,5
FINNIFTY,190,140,12.38,10.69,1.69,-4.26,8.5,2,8,-6.79,8.5,0.71,-1.08,0.17,51,22,13,5
FINNIFTY,190,150,13.98,10.56,3.43,-4.26,8.5,3,8,-7.14,8.5,0.68,-1.01,0.19,52,21,14,4
FINNIFTY,190,160,12.44,9.08,3.36,-4.26,8.5,3,8,-7.61,8.5,0.68,-1.01,0.17,51,22,14,4
FINNIFTY,190,170,11.22,8.59,2.63,-4.26,8.5,3,8,-7.76,8.5,0.65,-0.99,0.15,51,22,12,6
FINNIFTY,190,180,11.52,7.67,3.85,-3.09,8.5,3,8,-6.14,8.5,0.64,-0.89,0.16,50,23,12,6
FINNIFTY,190,190,11.21,6.66,4.55,-3.09,8.5,3,8,-5.24,8.5,0.62,-0.87,0.15,50,23,12,6
FINNIFTY,190,200,10.28,6.05,4.24,-3.09,8.5,3,7,-5.12,8.5,0.61,-0.82,0.14,49,24,12,6
FINNIFTY,190,50,21.98,18.74,3.24,-3.09,8.5,5,5,-5.93,8.61,1.42,-1.05,0.3,40,33,9,9
FINNIFTY,190,60,17.42,15.08,2.34,-3.09,8.5,5,4,-5.11,8.5,1.38,-1.07,0.24,39,34,9,9
FINNIFTY,190,70,10.05,10.73,-0.68,-3.09,8.5,5,4,-6.21,8.5,1.21,-1.24,0.14,41,32,9,9
FINNIFTY,190,80,7.85,6.96,0.88,-3.1,8.5,4,4,-5.48,8.5,1.2,-1.15,0.11,39,34,10,8
FINNIFTY,190,90,11.56,9.36,2.2,-3.36,8.5,4,6,-5.42,8.5,1.05,-1.05,0.16,42,31,10,8
FINNIFTY,200,100,9.09,8.8,0.29,-3.66,8.5,4,6,-5.47,8.5,0.91,-1.21,0.12,46,27,11,7
FINNIFTY,200,110,9.22,9.94,-0.72,-3.88,8.5,4,6,-5.67,8.5,0.88,-1.09,0.13,45,28,10,8
FINNIFTY,200,120,13.15,13.74,-0.59,-3.73,8.5,2,8,-6.12,8.5,0.78,-1.2,0.18,51,22,13,5
FINNIFTY,200,130,11.3,12.33,-1.04,-4.17,8.5,2,8,-6.56,8.5,0.74,-1.21,0.15,51,22,13,5
FINNIFTY,200,140,11.93,10.28,1.65,-4.26,8.5,2,8,-6.65,8.5,0.71,-1.1,0.16,51,22,12,6
FINNIFTY,200,150,13.53,10.15,3.39,-4.26,8.5,3,8,-7.0,8.5,0.68,-1.03,0.19,52,21,14,4
FINNIFTY,200,160,11.99,8.67,3.32,-4.26,8.5,3,8,-7.47,8.5,0.68,-1.03,0.16,51,22,13,5
FINNIFTY,200,170,10.77,8.18,2.59,-4.26,8.5,3,8,-7.63,8.5,0.65,-1.01,0.15,51,22,12,6
FINNIFTY,200,180,11.06,7.26,3.81,-3.34,8.5,3,8,-6.0,8.5,0.64,-0.91,0.15,50,23,12,6
FINNIFTY,200,190,10.76,6.25,4.51,-3.34,8.5,3,8,-5.1,8.5,0.62,-0.89,0.15,50,23,12,6
FINNIFTY,200,200,9.83,5.64,4.2,-3.34,8.5,3,7,-4.98,8.5,0.61,-0.84,0.13,49,24,12,6
FINNIFTY,200,50,21.53,18.33,3.2,-3.34,8.5,5,5,-6.12,8.61,1.42,-1.07,0.29,40,33,9,9
FINNIFTY,200,60,16.97,14.67,2.3,-3.34,8.5,5,4,-5.3,8.5,1.38,-1.09,0.23,39,34,9,9
FINNIFTY,200,70,9.6,10.32,-0.72,-3.34,8.5,5,4,-6.21,8.5,1.21,-1.25,0.13,41,32,9,9
FINNIFTY,200,80,7.39,6.55,0.84,-3.34,8.5,4,4,-5.67,8.5,1.2,-1.16,0.1,39,34,9,9
FINNIFTY,200,90,11.11,8.95,2.16,-3.47,8.5,4,6,-5.28,8.5,1.05,-1.06,0.15,42,31,9,9
FINNIFTY,50,100,5.29,4.06,1.23,-2.82,8.01,4,6,-4.31,9.28,1.28,-1.04,0.07,35,38,8,10
FINNIFTY,50,110,5.41,5.2,0.22,-2.92,8.01,4,6,-4.37,9.28,1.24,-1.0,0.07,35,38,10,8
FINNIFTY,50,120,9.35,8.99,0.35,-2.35,8.01,3,6,-3.63,9.28,1.22,-1.06,0.13,38,35,10,8
FINNIFTY,50,130,7.49,7.59,-0.1,-2.53,8.01,3,6,-4.19,9.28,1.22,-1.05,0.1,37,36,10,8
FINNIFTY,50,140,8.12,5.53,2.59,-2.62,8.01,3,6,-4.67,9.28,1.18,-1.05,0.11,38,35,10,8
FINNIFTY,50,150,9.73,5.4,4.33,-2.62,8.01,3,6,-5.08,9.28,1.15,-1.03,0.13,39,34,10,8
FINNIFTY,50,160,8.18,3.92,4.26,-2.77,8.01,4,6,-5.54,9.28,1.14,-1.07,0.11,39,34,10,8
FINNIFTY,50,170,6.96,3.44,3.53,-2.93,8.01,4,6,-5.7,9.28,1.14,-1.11,0.1,39,34,11,7
FINNIFTY,50,180,7.26,2.51,4.75,-3.24,8.01,4,6,-4.08,9.28,1.13,-1.08,0.1,39,34,10,8
FINNIFTY,50,190,6.95,1.5,5.45,-3.25,8.01,4,6,-3.28,9.38,1.08,-1.1,0.1,40,33,10,8
FINNIFTY,50,200,6.03,0.89,5.14,-3.37,8.01,4,6,-3.37,9.38,1.08,-1.06,0.08,39,34,9,9
FINNIFTY,50,50,17.72,13.59,4.14,-2.13,8.01,7,4,-4.84,9.43,1.52,-0.7,0.24,31,42,12,6
FINNIFTY,50,60,13.16,9.92,3.24,-2.13,8.01,6,4,-4.7,9.28,1.47,-0.83,0.18,32,41,12,6
FINNIFTY,50,70,5.79,5.58,0.21,-2.42,8.01,8,4,-6.59,9.28,1.54,-0.88,0.08,29,44,10,8
FINNIFTY,50,80,3.59,1.81,1.78,-2.51,8.01,6,4,-5.06,9.28,1.44,-0.98,0.05,31,42,8,10
FINNIFTY,50,90,7.3,4.21,3.09,-2.51,8.01,6,4,-4.15,9.28,1.39,-0.96,0.1,33,40,9,9
FINNIFTY,60,100,6.24,6.45,-0.22,-2.56,8.37,4,5,-3.96,9.49,1.12,-1.1,0.09,39,34,11,7
FINNIFTY,60,110,6.36,7.59,-1.23,-2.61,8.37,4,3,-4.08,9.49,1.14,-0.99,0.09,37,36,10,8
FINNIFTY,60,120,10.3,11.39,-1.09,-2.64,8.37,3,8,-3.97,9.49,1.07,-1.11,0.14,42,31,10,8
FINNIFTY,60,130,8.44,9.99,-1.54,-2.74,8.37,3,8,-4.54,9.49,1.06,-1.09,0.12,41,32,10,8
FINNIFTY,60,140,9.07,7.93,1.14,-2.83,8.37,3,8,-5.02,9.49,1.04,-1.05,0.12,41,32,10,8
FINNIFTY,60,150,10.68,7.8,2.88,-2.83,8.37,3,8,-5.42,9.49,1.03,-1.05,0.15,42,31,10,8
FINNIFTY,60,160,9.13,6.32,2.81,-2.83,8.37,4,8,-5.89,9.49,1.05,-1.06,0.13,41,32,11,7
FINNIFTY,60,170,7.92,5.83,2.08,-3.29,8.37,4,8,-6.04,9.49,1.02,-1.13,0.11,42,31,10,8
FINNIFTY,60,180,8.21,4.91,3.3,-3.65,8.37,4,8,-4.42,9.49,1.01,-1.1,0.11,42,31,10,8
FINNIFTY,60,190,7.9,3.9,4.0,-3.66,8.37,4,8,-3.66,9.49,0.99,-1.08,0.11,42,31,10,8
FINNIFTY,60,200,6.98,3.29,3.69,-3.78,8.37,4,7,-3.78,9.49,0.98,-1.04,0.1,41,32,10,8
FINNIFTY,60,50,18.68,15.98,2.69,-2.42,8.37,4,4,-4.47,9.49,1.56,-0.76,0.26,32,41,12,6
FINNIFTY,60,60,14.11,12.32,1.79,-2.42,8.37,4,4,-5.22,9.49,1.39,-0.91,0.19,35,38,12,6
FINNIFTY,60,70,6.74,7.97,-1.23,-2.68,8.37,6,4,-6.43,9.49,1.4,-0.98,0.09,33,40,9,9
FINNIFTY,60,80,4.54,4.2,0.33,-2.54,8.37,5,4,-5.5,9.49,1.25,-1.09,0.06,36,37,10,8
FINNIFTY,60,90,8.25,6.6,1.65,-2.42,8.37,5,5,-4.59,9.49,1.19,-1.05,0.11,38,35,11,7
FINNIFTY,70,100,6.43,6.0,0.44,-2.88,8.5,5,5,-3.98,9.1,1.02,-1.18,0.09,42,31,12,6
FINNIFTY,70,110,6.56,7.14,-0.58,-2.88,8.5,5,5,-4.16,9.1,1.01,-1.09,0.09,41,32,10,8
FINNIFTY,70,120,10.49,10.93,-0.44,-2.88,8.5,5,8,-4.21,9.1,0.97,-1.18,0.14,45,28,10,8
FINNIFTY,70,130,8.64,9.53,-0.89,-2.93,8.5,5,8,-4.77,9.1,0.94,-1.21,0.12,45,28,10,8
FINNIFTY,70,140,9.27,7.47,1.8,-3.01,8.5,5,8,-5.26,9.1,0.88,-1.23,0.13,47,26,10,8
FINNIFTY,70,150,10.87,7.34,3.53,-3.01,8.5,5,8,-5.66,9.1,0.86,-1.21,0.15,48,25,11,7
FINNIFTY,70,160,9.33,5.86,3.46,-3.01,8.5,5,8,-6.13,9.1,0.87,-1.21,0.13,47,26,11,7
FINNIFTY,70,170,8.11,5.38,2.73,-3.01,8.5,5,8,-6.28,9.1,0.85,-1.23,0.11,47,26,11,7
FINNIFTY,70,180,8.4,4.45,3.95,-2.99,8.5,5,8,-4.66,9.1,0.86,-1.15,0.12,46,27,11,7
FINNIFTY,70,190,8.1,3.44,4.65,-3.13,8.5,5,8,-4.1,9.1,0.84,-1.13,0.11,46,27,11,7
FINNIFTY,70,200,7.17,2.83,4.34,-3.01,8.5,5,7,-4.1,9.1,0.83,-1.08,0.1,45,28,10,8
FINNIFTY,70,50,18.87,15.53,3.34,-2.88,8.5,7,4,-5.36,9.1,1.46,-0.85,0.26,35,38,10,8
FINNIFTY,70,60,14.31,11.86,2.45,-2.88,8.5,7,5,-6.18,9.1,1.3,-1.01,0.2,38,35,11,7
FINNIFTY,70,70,6.94,7.52,-0.58,-3.13,8.5,6,5,-7.63,9.1,1.21,-1.18,0.1,39,34,10,8
FINNIFTY,70,80,4.73,3.75,0.99,-3.0,8.5,5,5,-6.05,9.1,1.14,-1.24,0.06,40,33,10,8
FINNIFTY,70,90,8.45,6.15,2.3,-2.88,8.5,5,5,-5.14,9.1,1.09,-1.2,0.12,42,31,11,7
FINNIFTY,80,100,7.38,8.02,-0.64,-3.06,8.5,4,5,-4.84,8.94,1.02,-1.21,0.1,43,30,11,7
FINNIFTY,80,110,7.51,9.16,-1.65,-3.06,8.5,4,5,-4.87,8.94,1.0,-1.11,0.1,42,31,13,5
FINNIFTY,80,120,11.44,12.96,-1.52,-3.18,8.5,4,10,-4.52,8.94,0.93,-1.16,0.16,46,27,12,6
FINNIFTY,80,130,9.59,11.55,-1.97,-3.63,8.5,4,10,-4.66,8.94,0.89,-1.23,0.13,47,26,12,6
FINNIFTY,80,140,10.22,9.5,0.72,-3.72,8.5,4,10,-3.72,8.94,0.83,-1.19,0.14,48,25,12,6
FINNIFTY,80,150,11.82,9.36,2.46,-3.72,8.5,4,10,-4.25,8.94,0.82,-1.11,0.16,48,25,12,6
FINNIFTY,80,160,10.28,7.89,2.39,-3.72,8.5,4,10,-4.72,8.94,0.83,-1.1,0.14,47,26,12,6
FINNIFTY,80,170,9.06,7.4,1.66,-3.72,8.5,4,10,-4.88,8.94,0.79,-1.15,0.12,48,25,11,7
FINNIFTY,80,180,9.35,6.48,2.88,-3.06,8.5,4,10,-3.25,8.94,0.81,-1.03,0.13,46,27,11,7
FINNIFTY,80,190,9.04,5.47,3.58,-3.06,8.5,4,10,-3.52,8.94,0.79,-1.01,0.12,46,27,11,7
FINNIFTY,80,200,8.12,4.85,3.27,-3.06,8.5,4,10,-2.97,8.94,0.78,-0.96,0.11,45,28,11,7
FINNIFTY,80,50,19.82,17.55,2.27,-3.06,8.5,5,4,-6.45,8.94,1.44,-0.99,0.27,38,35,12,6
FINNIFTY,80,60,15.26,13.89,1.37,-3.06,8.5,5,4,-7.27,8.94,1.34,-1.09,0.21,39,34,11,7
FINNIFTY,80,70,7.89,9.54,-1.65,-3.35,8.5,5,7,-8.72,8.94,1.22,-1.24,0.11,40,33,11,7
FINNIFTY,80,80,5.68,5.77,-0.09,-3.22,8.5,5,5,-6.61,8.94,1.21,-1.22,0.08,39,34,12,6
FINNIFTY,80,90,9.4,8.17,1.22,-3.06,8.5,4,5,-5.26,8.94,1.11,-1.2,0.13,42,31,12,6
FINNIFTY,90,100,7.89,7.38,0.51,-3.05,8.5,4,5,-3.53,8.53,0.94,-1.23,0.11,45,28,10,8
FINNIFTY,90,110,8.02,8.52,-0.5,-3.25,8.5,4,5,-3.68,8.53,0.95,-1.09,0.11,43,30,11,7
FINNIFTY,90,120,11.95,12.31,-0.37,-3.7,8.5,4,10,-3.7,8.53,0.89,-1.14,0.16,47,26,11,7
FINNIFTY,90,130,10.09,10.91,-0.82,-4.15,8.5,4,10,-4.15,8.53,0.84,-1.2,0.14,48,25,12,6
FINNIFTY,90,140,10.72,8.85,1.87,-4.24,8.5,4,10,-4.24,8.53,0.8,-1.1,0.15,48,25,12,6
FINNIFTY,90,150,12.33,8.72,3.61,-4.24,8.5,4,10,-4.88,8.53,0.79,-1.02,0.17,48,25,12,6
FINNIFTY,90,160,10.78,7.24,3.54,-4.24,8.5,4,10,-5.35,8.53,0.78,-1.06,0.15,48,25,11,7
FINNIFTY,90,170,9.57,6.76,2.81,-4.24,8.5,4,10,-5.51,8.53,0.73,-1.09,0.13,49,24,11,7
FINNIFTY,90,180,9.86,5.83,4.03,-2.88,8.5,4,10,-3.89,8.53,0.74,-0.96,0.14,47,26,11,7
FINNIFTY,90,190,9.55,4.82,4.73,-2.88,8.5,4,10,-3.68,8.53,0.72,-0.94,0.13,47,26,11,7
FINNIFTY,90,200,8.63,4.21,4.42,-2.88,8.5,4,10,-3.13,8.53,0.71,-0.89,0.12,46,27,12,6
FINNIFTY,90,50,20.33,16.91,3.42,-2.75,8.5,5,5,-4.89,8.53,1.4,-1.01,0.28,39,34,10,8
FINNIFTY,90,60,15.76,13.24,2.52,-2.75,8.5,5,5,-5.71,8.53,1.33,-1.07,0.22,39,34,10,8
FINNIFTY,90,70,8.39,8.9,-0.5,-2.82,8.5,5,7,-7.16,8.53,1.22,-1.22,0.11,40,33,11,7
FINNIFTY,90,80,6.19,5.13,1.06,-3.18,8.5,4,5,-4.99,8.53,1.17,-1.23,0.08,40,33,11,7
FINNIFTY,90,90,9.9,7.53,2.38,-3.02,8.5,4,5,-3.74,8.53,1.06,-1.18,0.14,43,30,12,6
