Underlying,Call HSL,Put HSL,Total Return,2021 Return,2022 Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
NIFTY,170,70,1.76,8.01,-5.36,-8.79,7.9,-4.58,2.83,4,8,-8.28,13.29,0.93,-1.26,0.01,104,75,23,19
NIFTY,170,80,-3.94,4.99,-4.95,-13.01,9.02,-4.58,2.83,4,8,-8.37,13.42,0.9,-1.27,-0.02,103,76,20,22
NIFTY,170,90,-4.45,7.44,-7.22,-14.45,9.79,-4.58,2.28,5,8,-6.38,12.75,0.92,-1.22,-0.02,100,79,21,21
NIFTY,180,100,-5.24,7.28,-7.39,-13.96,8.83,-4.58,2.26,6,9,-7.29,12.76,0.94,-1.17,-0.03,97,82,20,22
NIFTY,180,110,-5.17,9.31,-7.83,-14.4,7.75,-5.27,2.26,9,9,-8.18,13.05,0.97,-1.11,-0.03,93,86,21,21
NIFTY,180,120,-2.44,12.45,-9.5,-11.56,6.18,-5.45,2.26,8,9,-9.1,12.71,0.94,-1.2,-0.01,99,80,22,20
NIFTY,180,130,-0.07,13.56,-9.03,-9.3,4.7,-5.61,2.32,6,8,-8.99,12.18,0.95,-1.23,-0.0,101,78,22,20
NIFTY,180,140,1.54,12.77,-9.34,-8.95,7.06,-5.01,2.32,6,8,-8.29,11.98,0.96,-1.29,0.01,103,76,20,22
NIFTY,180,150,6.61,12.33,-4.71,-8.95,7.95,-4.5,2.32,6,9,-9.25,11.8,0.96,-1.24,0.04,104,75,20,22
NIFTY,180,160,6.54,12.68,-5.19,-9.01,8.06,-4.6,2.32,6,9,-9.72,12.3,0.96,-1.31,0.04,106,73,19,23
NIFTY,180,170,11.94,11.92,-1.1,-7.33,8.44,-3.6,2.32,5,9,-7.39,12.97,0.97,-1.27,0.07,107,72,19,23
NIFTY,180,180,10.82,11.13,-0.82,-7.62,8.13,-3.6,2.32,5,9,-7.98,12.99,0.97,-1.33,0.06,108,71,19,23
NIFTY,180,190,10.43,10.15,-0.28,-6.84,7.41,-3.6,2.32,5,9,-6.72,12.99,0.98,-1.35,0.06,108,71,18,24
NIFTY,180,200,11.74,10.98,-0.43,-6.0,7.18,-3.71,2.32,5,9,-6.11,12.99,0.98,-1.33,0.07,108,71,18,24
NIFTY,180,50,-4.41,5.94,-6.61,-5.27,1.53,-6.18,2.83,6,6,-7.74,6.93,0.97,-1.29,-0.02,100,79,20,22
NIFTY,180,60,1.53,7.06,-5.08,-5.13,4.68,-6.25,2.83,6,8,-7.97,12.04,0.91,-1.33,0.01,107,72,22,20
NIFTY,180,70,1.71,7.66,-5.37,-8.91,8.33,-4.58,2.83,4,8,-8.49,13.29,0.93,-1.27,0.01,104,75,23,19
NIFTY,180,80,-3.98,4.65,-4.96,-13.12,9.45,-4.58,2.83,4,8,-8.57,13.42,0.9,-1.28,-0.02,103,76,20,22
NIFTY,180,90,-4.49,7.09,-7.23,-14.56,10.22,-4.58,2.28,5,8,-6.38,12.75,0.92,-1.23,-0.03,100,79,22,20
NIFTY,190,100,-5.83,6.65,-7.29,-14.04,8.86,-4.58,2.26,6,9,-7.29,12.76,0.93,-1.2,-0.03,98,81,20,22
NIFTY,190,110,-5.75,8.68,-7.73,-14.48,7.77,-5.27,2.26,9,9,-8.18,13.05,0.97,-1.14,-0.03,94,85,21,21
NIFTY,190,120,-3.02,11.82,-9.41,-11.63,6.2,-5.45,2.26,8,9,-9.1,12.71,0.94,-1.22,-0.02,100,79,22,20
NIFTY,190,130,-0.66,12.93,-8.93,-9.38,4.72,-5.61,2.32,6,8,-8.99,12.18,0.94,-1.26,-0.0,102,77,22,20
NIFTY,190,140,0.95,12.15,-9.25,-9.03,7.08,-5.01,2.32,6,8,-8.29,11.98,0.96,-1.31,0.01,104,75,20,22
NIFTY,190,150,6.02,11.7,-4.61,-9.03,7.97,-4.5,2.32,6,9,-9.25,11.8,0.95,-1.27,0.03,105,74,20,22
NIFTY,190,160,5.95,12.05,-5.09,-9.09,8.08,-4.6,2.32,6,9,-9.72,12.3,0.96,-1.34,0.03,107,72,19,23
NIFTY,190,170,11.35,11.29,-1.0,-7.4,8.46,-3.68,2.32,5,9,-7.39,12.97,0.96,-1.3,0.06,108,71,19,23
NIFTY,190,180,10.23,10.5,-0.72,-7.7,8.15,-3.68,2.32,5,9,-7.98,12.99,0.96,-1.36,0.06,109,70,19,23
NIFTY,190,190,9.85,9.52,-0.18,-6.92,7.43,-3.68,2.32,5,9,-6.72,12.99,0.98,-1.38,0.06,109,70,18,24
NIFTY,190,200,11.15,10.36,-0.33,-6.08,7.2,-3.71,2.32,5,9,-6.0,12.99,0.98,-1.36,0.06,109,70,18,24
NIFTY,190,50,-4.99,5.31,-6.51,-5.35,1.55,-6.18,2.83,6,6,-7.97,6.93,0.97,-1.31,-0.03,101,78,20,22
NIFTY,190,60,0.94,6.43,-4.98,-5.21,4.7,-6.25,2.83,6,8,-8.19,12.04,0.9,-1.36,0.01,108,71,22,20
NIFTY,190,70,1.12,7.03,-5.28,-8.98,8.35,-4.58,2.83,4,8,-8.71,13.29,0.92,-1.3,0.01,105,74,23,19
NIFTY,190,80,-4.57,4.02,-4.86,-13.2,9.47,-4.58,2.83,4,8,-8.8,13.42,0.9,-1.31,-0.03,104,75,21,21
NIFTY,190,90,-5.08,6.46,-7.14,-14.64,10.24,-4.58,2.28,5,8,-6.57,12.75,0.92,-1.25,-0.03,101,78,22,20
NIFTY,200,100,-6.89,6.51,-7.82,-14.43,8.86,-4.58,2.26,6,9,-7.29,12.76,0.93,-1.21,-0.04,98,81,20,22
NIFTY,200,110,-6.81,8.54,-8.26,-14.87,7.77,-5.27,2.26,9,9,-8.18,13.05,0.97,-1.15,-0.04,94,85,21,21
NIFTY,200,120,-4.08,11.68,-9.93,-12.03,6.2,-5.45,2.26,8,9,-9.1,12.71,0.94,-1.24,-0.02,100,79,22,20
NIFTY,200,130,-1.71,12.79,-9.46,-9.77,4.72,-5.61,2.32,6,8,-8.99,12.18,0.94,-1.27,-0.01,102,77,22,20
NIFTY,200,140,-0.11,12.0,-9.77,-9.43,7.08,-5.01,2.32,6,8,-8.29,11.98,0.96,-1.33,-0.0,104,75,20,22
NIFTY,200,150,4.97,11.56,-5.14,-9.42,7.97,-4.5,2.32,6,9,-9.25,11.8,0.95,-1.29,0.03,105,74,20,22
NIFTY,200,160,4.9,11.91,-5.62,-9.48,8.08,-4.6,2.32,6,9,-9.72,12.3,0.96,-1.36,0.03,107,72,19,23
NIFTY,200,170,10.29,11.15,-1.53,-7.8,8.46,-3.79,2.32,5,9,-7.39,12.97,0.96,-1.32,0.06,108,71,19,23
NIFTY,200,180,9.18,10.36,-1.25,-8.09,8.15,-3.79,2.32,5,9,-7.98,12.99,0.97,-1.37,0.05,109,70,19,23
NIFTY,200,190,8.79,9.38,-0.71,-7.31,7.43,-3.79,2.32,5,9,-6.72,12.99,0.98,-1.39,0.05,109,70,18,24
NIFTY,200,200,10.09,10.22,-0.85,-6.47,7.2,-3.79,2.32,5,9,-6.01,12.99,0.98,-1.38,0.06,109,70,18,24
NIFTY,200,50,-6.05,5.17,-7.03,-5.74,1.55,-6.18,2.83,6,6,-8.36,6.93,0.97,-1.33,-0.03,101,78,20,22
NIFTY,200,60,-0.12,6.29,-5.5,-5.6,4.7,-6.25,2.83,6,8,-8.59,12.04,0.9,-1.38,-0.0,108,71,22,20
NIFTY,200,70,0.07,6.89,-5.8,-9.38,8.35,-4.58,2.83,4,8,-9.1,13.29,0.93,-1.31,0.0,105,74,23,19
NIFTY,200,80,-5.63,3.88,-5.39,-13.59,9.47,-4.58,2.83,4,8,-9.19,13.42,0.9,-1.32,-0.03,104,75,21,21
NIFTY,200,90,-6.13,6.32,-7.66,-15.03,10.24,-4.58,2.28,5,8,-6.97,12.75,0.92,-1.27,-0.03,101,78,22,20
NIFTY,50,100,-13.28,2.01,4.19,-24.42,4.95,-8.21,2.4,4,8,-8.21,7.23,0.79,-1.33,-0.07,106,73,18,24
NIFTY,50,110,-13.2,4.05,3.75,-24.86,3.87,-8.38,2.4,4,8,-8.38,7.23,0.82,-1.24,-0.07,101,78,20,22
NIFTY,50,120,-10.47,7.18,2.07,-22.02,2.29,-8.63,2.4,4,11,-8.63,9.89,0.8,-1.33,-0.06,107,72,21,21
NIFTY,50,130,-8.1,8.29,2.55,-19.76,0.82,-8.78,2.4,4,11,-8.78,10.25,0.8,-1.37,-0.05,109,70,22,20
NIFTY,50,140,-6.49,7.51,2.23,-19.42,3.17,-8.78,2.4,4,8,-8.78,7.23,0.81,-1.43,-0.04,111,68,22,20
NIFTY,50,150,-1.42,7.07,6.87,-19.41,4.06,-7.96,2.4,4,8,-8.19,7.23,0.82,-1.36,-0.01,111,68,23,19
NIFTY,50,160,-1.49,7.42,6.39,-19.47,4.17,-7.76,2.4,3,8,-8.65,7.23,0.82,-1.45,-0.01,114,65,22,20
NIFTY,50,170,3.9,6.66,10.48,-17.79,4.55,-7.76,2.4,3,12,-7.76,7.26,0.82,-1.41,0.02,115,64,23,19
NIFTY,50,180,2.79,5.87,10.76,-18.08,4.24,-7.76,2.4,3,12,-7.76,8.0,0.82,-1.47,0.02,116,63,24,18
NIFTY,50,190,2.4,4.89,11.3,-17.3,3.52,-7.76,2.4,3,12,-7.76,8.0,0.83,-1.5,0.01,116,63,22,20
NIFTY,50,200,3.7,5.72,11.15,-16.46,3.29,-7.76,2.4,3,12,-7.76,8.0,0.83,-1.48,0.02,116,63,22,20
NIFTY,50,50,-12.44,0.68,4.97,-15.73,-2.36,-7.28,2.83,4,8,-7.28,7.39,0.82,-1.45,-0.07,109,70,17,25
NIFTY,50,60,-6.5,1.79,6.5,-15.59,0.79,-7.52,2.83,3,8,-7.52,7.32,0.78,-1.49,-0.04,115,64,20,22
NIFTY,50,70,-6.32,2.4,6.2,-19.37,4.44,-7.63,2.83,3,8,-7.63,7.38,0.8,-1.4,-0.04,111,68,21,21
NIFTY,50,80,-12.02,-0.62,6.62,-23.58,5.57,-8.21,2.83,4,8,-8.21,7.52,0.76,-1.46,-0.07,112,67,21,21
NIFTY,50,90,-12.52,1.83,4.34,-25.02,6.33,-8.21,2.4,4,8,-8.21,7.39,0.78,-1.39,-0.07,109,70,19,23
NIFTY,60,100,-4.56,6.33,6.79,-22.74,5.05,-8.5,2.21,6,8,-8.63,6.8,0.83,-1.13,-0.03,101,78,22,20
NIFTY,60,110,-4.48,8.37,6.35,-23.17,3.97,-8.67,2.21,6,9,-8.8,7.3,0.86,-1.08,-0.03,97,82,24,18
NIFTY,60,120,-1.75,11.5,4.68,-20.33,2.4,-8.92,2.21,6,11,-9.05,9.2,0.83,-1.18,-0.01,104,75,25,17
NIFTY,60,130,0.61,12.61,5.15,-18.07,0.92,-9.07,2.32,6,11,-9.39,9.56,0.84,-1.21,0.0,106,73,26,16
NIFTY,60,140,2.22,11.83,4.84,-17.73,3.28,-9.07,2.32,6,8,-9.2,7.07,0.85,-1.27,0.01,108,71,27,15
NIFTY,60,150,7.29,11.38,9.47,-17.73,4.17,-8.25,2.32,7,8,-8.38,7.19,0.86,-1.21,0.04,108,71,28,14
NIFTY,60,160,7.22,11.74,8.99,-17.78,4.28,-8.05,2.32,6,8,-8.84,7.19,0.86,-1.27,0.04,110,69,27,15
NIFTY,60,170,12.62,10.98,13.08,-16.1,4.66,-8.05,2.32,4,10,-8.18,7.19,0.87,-1.23,0.07,111,68,26,16
NIFTY,60,180,11.5,10.19,13.36,-16.4,4.35,-8.05,2.32,4,10,-8.18,7.19,0.87,-1.29,0.06,112,67,28,14
NIFTY,60,190,11.12,9.21,13.9,-15.61,3.62,-8.05,2.32,4,10,-8.18,7.19,0.88,-1.31,0.06,112,67,27,15
NIFTY,60,200,12.42,10.04,13.75,-14.77,3.4,-8.05,2.32,4,10,-8.18,7.19,0.88,-1.29,0.07,112,67,26,16
NIFTY,60,50,-3.73,5.0,7.57,-14.04,-2.25,-7.57,2.83,4,8,-7.7,6.82,0.86,-1.24,-0.02,104,75,24,18
NIFTY,60,60,2.21,6.11,9.1,-13.9,0.89,-7.81,2.83,3,8,-7.94,6.61,0.81,-1.26,0.01,110,69,26,16
NIFTY,60,70,2.39,6.72,8.81,-17.68,4.55,-7.92,2.83,4,8,-8.05,7.23,0.83,-1.2,0.01,107,72,26,16
NIFTY,60,80,-3.3,3.7,9.22,-21.9,5.67,-8.5,2.83,6,8,-8.63,7.35,0.8,-1.24,-0.02,107,72,26,16
NIFTY,60,90,-3.81,6.15,6.95,-23.34,6.43,-8.5,2.28,6,8,-8.63,7.22,0.82,-1.19,-0.02,104,75,23,19
NIFTY,70,100,4.07,15.34,5.42,-25.32,8.63,-8.92,2.26,7,6,-9.39,6.56,0.86,-1.09,0.02,102,77,24,18
NIFTY,70,110,4.14,17.38,4.98,-25.76,7.55,-9.09,2.26,10,7,-9.57,6.71,0.9,-1.03,0.02,98,81,25,17
NIFTY,70,120,6.87,20.51,3.31,-22.92,5.97,-9.34,2.26,9,6,-9.82,6.14,0.86,-1.13,0.04,105,74,26,16
NIFTY,70,130,9.24,21.62,3.78,-20.66,4.5,-9.49,2.32,7,9,-9.97,6.82,0.87,-1.17,0.05,107,72,27,15
NIFTY,70,140,10.85,20.84,3.47,-20.32,6.86,-9.49,2.32,6,9,-9.97,7.18,0.88,-1.22,0.06,109,70,27,15
NIFTY,70,150,15.92,20.39,8.1,-20.31,7.74,-8.67,2.32,6,9,-9.15,7.3,0.89,-1.16,0.09,109,70,27,15
NIFTY,70,160,15.85,20.74,7.62,-20.37,7.86,-8.48,2.32,6,9,-9.35,7.3,0.89,-1.22,0.09,111,68,26,16
NIFTY,70,170,21.24,19.98,11.71,-18.69,8.24,-8.48,2.32,5,10,-8.95,7.3,0.9,-1.18,0.12,112,67,26,16
NIFTY,70,180,20.13,19.2,11.99,-18.98,7.93,-8.48,2.32,5,10,-8.95,7.3,0.9,-1.24,0.11,113,66,26,16
NIFTY,70,190,19.74,18.21,12.53,-18.2,7.2,-8.48,2.32,5,10,-8.95,7.3,0.91,-1.26,0.11,113,66,25,17
NIFTY,70,200,21.04,19.05,12.38,-17.36,6.97,-8.48,2.32,5,10,-8.95,7.3,0.91,-1.24,0.12,113,66,25,17
NIFTY,70,50,4.9,14.0,6.2,-16.63,1.32,-8.0,2.83,4,10,-8.47,9.14,0.89,-1.17,0.03,104,75,23,19
NIFTY,70,60,10.84,15.12,7.73,-16.49,4.47,-8.24,2.83,4,10,-8.71,8.56,0.84,-1.21,0.06,111,68,27,15
NIFTY,70,70,11.02,15.73,7.44,-20.27,8.12,-8.34,2.83,4,9,-8.82,7.37,0.86,-1.16,0.06,108,71,27,15
NIFTY,70,80,5.32,12.71,7.85,-24.48,9.25,-8.92,2.83,4,10,-9.4,7.1,0.83,-1.19,0.03,108,71,26,16
NIFTY,70,90,4.82,15.16,5.57,-25.92,10.01,-8.92,2.28,4,10,-9.4,6.97,0.85,-1.14,0.03,105,74,25,17
NIFTY,80,100,10.01,13.73,3.77,-17.72,10.22,-5.33,2.26,7,6,-10.13,6.52,0.9,-0.96,0.06,98,81,24,18
NIFTY,80,110,10.09,15.77,3.34,-18.15,9.14,-5.42,2.26,10,7,-8.58,6.77,0.93,-0.91,0.06,94,85,23,19
NIFTY,80,120,12.82,18.91,1.66,-15.31,7.56,-5.78,2.26,9,6,-9.78,6.76,0.9,-1.0,0.07,101,78,25,17
NIFTY,80,130,15.18,20.01,2.14,-13.05,6.09,-5.78,2.32,7,8,-8.92,7.47,0.91,-1.03,0.08,103,76,27,15
NIFTY,80,140,16.79,19.23,1.82,-12.71,8.45,-6.2,2.32,6,8,-8.3,7.46,0.92,-1.08,0.09,105,74,26,16
NIFTY,80,150,21.87,18.79,6.46,-12.71,9.33,-6.3,2.32,6,8,-9.26,7.88,0.92,-1.03,0.12,106,73,27,15
NIFTY,80,160,21.79,19.14,5.98,-12.77,9.44,-6.32,2.32,6,8,-9.72,7.88,0.92,-1.09,0.12,108,71,26,16
NIFTY,80,170,27.19,18.38,10.07,-11.08,9.83,-6.64,2.32,5,7,-8.03,7.88,0.92,-1.05,0.15,109,70,26,16
NIFTY,80,180,26.07,17.59,10.35,-11.38,9.51,-6.99,2.32,5,7,-8.37,7.88,0.93,-1.1,0.15,110,69,25,17
NIFTY,80,190,25.69,16.61,10.89,-10.59,8.79,-7.17,2.32,5,7,-8.56,7.88,0.94,-1.12,0.14,110,69,23,19
NIFTY,80,200,26.99,17.44,10.74,-9.75,8.56,-7.17,2.32,5,7,-8.56,7.88,0.94,-1.11,0.15,110,69,22,20
NIFTY,80,50,10.85,12.4,4.56,-9.02,2.91,-6.12,2.83,4,8,-6.12,7.14,0.92,-1.06,0.06,101,78,23,19
NIFTY,80,60,16.78,13.52,6.09,-8.88,6.06,-6.18,2.83,4,8,-6.18,6.73,0.87,-1.08,0.09,108,71,27,15
NIFTY,80,70,16.96,14.12,5.79,-12.66,9.71,-4.86,2.83,4,7,-6.46,7.34,0.89,-1.03,0.09,105,74,26,16
NIFTY,80,80,11.27,11.11,6.21,-16.88,10.84,-4.86,2.83,4,8,-6.25,6.83,0.86,-1.05,0.06,104,75,26,16
NIFTY,80,90,10.76,13.55,3.93,-18.32,11.6,-5.16,2.28,4,8,-6.54,6.8,0.88,-1.01,0.06,101,78,25,17
NIFTY,90,100,5.88,13.45,1.39,-18.6,9.64,-5.53,2.26,7,9,-10.74,12.55,0.91,-1.0,0.03,97,82,23,19
NIFTY,90,110,5.96,15.49,0.95,-19.04,8.56,-5.62,2.26,10,9,-9.12,12.84,0.95,-0.95,0.03,93,86,25,17
NIFTY,90,120,8.69,18.62,-0.72,-16.19,6.98,-5.98,2.26,9,9,-10.23,12.5,0.91,-1.04,0.05,100,79,25,17
NIFTY,90,130,11.05,19.73,-0.25,-13.94,5.51,-5.98,2.32,7,8,-9.33,11.97,0.92,-1.07,0.06,102,77,25,17
NIFTY,90,140,12.66,18.95,-0.56,-13.59,7.87,-6.4,2.32,6,8,-8.44,11.77,0.93,-1.12,0.07,104,75,25,17
NIFTY,90,150,17.73,18.51,4.07,-13.59,8.75,-6.5,2.32,6,9,-9.4,11.59,0.93,-1.07,0.1,105,74,27,15
NIFTY,90,160,17.66,18.86,3.59,-13.65,8.86,-6.52,2.32,6,9,-9.86,12.09,0.93,-1.14,0.1,107,72,26,16
NIFTY,90,170,23.06,18.1,7.68,-11.96,9.25,-6.84,2.32,5,9,-8.42,12.76,0.93,-1.1,0.13,108,71,23,19
NIFTY,90,180,21.94,17.31,7.96,-12.26,8.93,-7.19,2.32,5,9,-8.76,12.78,0.94,-1.15,0.12,109,70,23,19
NIFTY,90,190,21.56,16.33,8.5,-11.48,8.21,-7.37,2.32,5,9,-8.95,12.78,0.95,-1.17,0.12,109,70,22,20
NIFTY,90,200,22.86,17.16,8.35,-10.64,7.98,-7.37,2.32,5,9,-8.95,12.78,0.95,-1.15,0.13,109,70,22,20
NIFTY,90,50,6.71,12.12,2.17,-9.91,2.33,-6.52,2.83,6,6,-6.52,6.93,0.94,-1.1,0.04,100,79,23,19
NIFTY,90,60,12.65,13.24,3.7,-9.77,5.48,-6.59,2.83,6,8,-6.59,11.83,0.88,-1.13,0.07,107,72,25,17
NIFTY,90,70,12.83,13.84,3.41,-13.54,9.13,-5.06,2.83,4,8,-6.86,13.08,0.9,-1.08,0.07,104,75,24,18
NIFTY,90,80,7.14,10.83,3.82,-17.76,10.26,-5.06,2.83,4,8,-6.64,13.21,0.87,-1.09,0.04,103,76,25,17
NIFTY,90,90,6.63,13.27,1.54,-19.2,11.02,-5.36,2.28,4,8,-6.94,12.54,0.89,-1.05,0.04,100,79,24,18
