Underlying,Call TSL,Put TSL,Total Return,2021 Return,2022 Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
NIFTY,160,70,154.34,27.97,51.23,31.51,43.63,-4.36,6.36,5,10,-7.33,20.69,2.18,-1.5,0.78,123,76,33,13
NIFTY,160,80,155.28,30.12,49.87,32.57,42.72,-4.36,6.32,5,8,-7.48,18.63,2.16,-1.45,0.78,123,76,32,14
NIFTY,160,90,150.23,31.49,46.9,30.01,41.83,-4.37,6.21,5,8,-7.62,17.75,2.17,-1.44,0.75,121,78,33,13
NIFTY,170,100,156.01,34.93,50.43,31.18,39.47,-4.62,6.19,5,8,-8.56,28.04,2.24,-1.52,0.78,122,77,33,13
NIFTY,170,110,154.53,35.62,47.03,36.21,35.68,-4.63,6.11,5,9,-8.13,26.95,2.24,-1.49,0.78,121,78,34,12
NIFTY,170,120,150.32,32.97,46.6,33.15,37.59,-4.63,6.05,5,9,-8.29,25.84,2.26,-1.52,0.76,120,79,35,11
NIFTY,170,130,149.39,33.51,45.12,34.36,36.41,-4.63,6.04,5,9,-8.29,25.48,2.27,-1.51,0.75,119,80,35,11
NIFTY,170,140,153.81,34.87,42.52,36.52,39.9,-4.63,6.93,5,9,-7.69,24.24,2.26,-1.58,0.77,122,77,35,11
NIFTY,170,150,145.75,31.04,41.01,36.14,37.55,-4.63,7.05,4,9,-7.2,23.72,2.3,-1.55,0.73,118,81,36,10
NIFTY,170,160,140.41,30.29,38.56,34.25,37.31,-4.62,7.1,6,8,-11.12,23.01,2.36,-1.52,0.71,114,85,36,10
NIFTY,170,170,132.3,29.83,36.88,31.94,33.66,-4.62,7.45,6,8,-12.17,24.44,2.45,-1.54,0.66,110,89,36,10
NIFTY,170,180,134.59,30.68,42.07,28.93,32.91,-4.62,7.54,6,8,-12.45,28.93,2.43,-1.63,0.68,113,86,37,9
NIFTY,170,190,141.7,30.18,47.42,30.44,33.65,-4.62,7.54,6,8,-10.88,30.92,2.43,-1.64,0.71,115,84,37,9
NIFTY,170,200,142.49,30.1,51.71,28.35,32.32,-4.62,7.54,6,8,-11.19,33.24,2.49,-1.67,0.72,114,85,36,10
NIFTY,170,210,138.47,28.32,49.15,29.65,31.36,-4.73,7.54,6,8,-12.09,33.02,2.51,-1.74,0.7,114,85,36,10
NIFTY,170,220,129.8,26.15,47.56,27.0,29.09,-5.1,7.54,6,8,-12.49,32.79,2.51,-1.79,0.65,113,86,35,11
NIFTY,170,230,131.14,27.23,48.17,29.04,26.7,-5.19,7.54,6,8,-13.19,33.42,2.59,-1.78,0.66,111,88,36,10
NIFTY,170,240,130.87,25.63,49.07,31.35,24.82,-5.31,7.54,6,8,-12.9,33.61,2.64,-1.84,0.66,111,88,35,11
NIFTY,170,250,144.86,23.25,47.9,36.58,37.13,-5.43,7.54,6,8,-13.5,33.97,2.59,-1.88,0.73,116,83,36,10
NIFTY,170,50,151.5,25.01,52.96,35.47,38.06,-4.86,6.47,4,10,-7.89,19.66,2.33,-1.67,0.76,121,78,34,12
NIFTY,170,60,160.21,27.73,52.04,36.59,43.85,-4.86,6.46,4,10,-7.96,30.64,2.25,-1.63,0.81,125,74,34,12
NIFTY,170,70,164.06,28.36,54.55,35.68,45.48,-4.61,6.36,5,10,-8.19,29.2,2.19,-1.64,0.82,128,71,33,13
NIFTY,170,80,165.01,30.51,53.18,36.74,44.57,-4.61,6.32,5,10,-8.34,29.47,2.2,-1.53,0.83,126,73,32,14
NIFTY,170,90,159.96,31.88,50.21,34.18,43.68,-4.62,6.21,5,8,-8.49,27.94,2.21,-1.52,0.8,124,75,33,13
NIFTY,180,100,156.94,36.2,50.16,29.24,41.34,-4.84,6.26,5,8,-9.11,27.81,2.32,-1.58,0.79,121,78,33,13
NIFTY,180,110,155.47,36.89,46.76,34.27,37.55,-4.86,6.24,5,9,-8.78,26.72,2.33,-1.52,0.78,119,80,33,13
NIFTY,180,120,151.25,34.25,46.33,31.21,39.45,-4.86,6.31,5,9,-8.86,25.61,2.31,-1.59,0.76,120,79,34,12
NIFTY,180,130,150.32,34.78,44.85,32.42,38.28,-4.86,6.33,5,9,-8.84,25.25,2.31,-1.6,0.76,120,79,34,12
NIFTY,180,140,154.74,36.14,42.25,34.58,41.77,-4.86,7.22,5,9,-8.25,24.01,2.32,-1.62,0.78,121,78,35,11
NIFTY,180,150,146.68,32.32,40.74,34.2,39.42,-4.86,7.34,4,9,-7.85,23.49,2.31,-1.65,0.74,120,79,36,10
NIFTY,180,160,141.34,31.56,38.29,32.31,39.18,-4.84,7.4,6,8,-11.26,22.78,2.36,-1.6,0.71,116,83,36,10
NIFTY,180,170,133.24,31.11,36.61,30.0,35.53,-4.84,7.74,6,8,-12.31,24.21,2.42,-1.63,0.67,113,86,35,11
NIFTY,180,180,135.53,31.95,41.8,26.99,34.77,-4.84,7.83,6,8,-12.59,28.7,2.47,-1.67,0.68,113,86,35,11
NIFTY,180,190,142.63,31.46,47.15,28.51,35.52,-4.84,7.83,6,8,-11.02,30.69,2.43,-1.73,0.72,117,82,35,11
NIFTY,180,200,143.42,31.37,51.44,26.41,34.19,-4.84,7.83,6,8,-11.33,33.01,2.55,-1.73,0.72,114,85,35,11
NIFTY,180,210,139.41,29.59,48.88,27.71,33.23,-4.84,7.83,6,8,-12.23,32.79,2.56,-1.8,0.7,114,85,36,10
NIFTY,180,220,130.73,27.42,47.29,25.06,30.96,-5.03,7.83,6,8,-12.63,32.56,2.54,-1.87,0.66,114,85,34,12
NIFTY,180,230,132.07,28.5,47.9,27.1,28.57,-5.13,7.83,6,8,-13.33,33.19,2.62,-1.86,0.66,112,87,35,11
NIFTY,180,240,131.8,26.9,48.8,29.41,26.69,-5.28,7.83,6,8,-13.04,33.38,2.66,-1.91,0.66,112,87,35,11
NIFTY,180,250,145.79,24.52,47.63,34.64,39.0,-5.41,7.83,6,8,-13.65,33.74,2.66,-1.91,0.73,115,84,36,10
NIFTY,180,50,152.44,26.28,52.69,33.54,39.93,-4.97,6.47,5,10,-8.44,21.31,2.42,-1.75,0.77,120,79,34,12
NIFTY,180,60,161.15,29.0,51.77,34.65,45.72,-4.97,6.46,4,10,-8.51,30.41,2.3,-1.76,0.81,126,73,34,12
NIFTY,180,70,165.0,29.64,54.28,33.74,47.34,-4.83,6.36,5,10,-8.74,28.97,2.24,-1.77,0.83,129,70,32,14
NIFTY,180,80,165.94,31.79,52.91,34.8,46.44,-4.83,6.32,5,10,-8.89,29.25,2.24,-1.65,0.83,127,72,32,14
NIFTY,180,90,160.89,33.16,49.94,32.24,45.55,-4.84,6.27,5,8,-9.04,27.71,2.25,-1.63,0.81,125,74,33,13
NIFTY,190,100,167.56,40.28,49.93,33.38,43.97,-4.94,6.26,5,9,-9.89,27.63,2.29,-1.61,0.84,125,74,36,10
NIFTY,190,110,166.09,40.96,46.53,38.41,40.18,-4.93,6.24,5,9,-9.46,26.54,2.35,-1.52,0.83,121,78,37,9
NIFTY,190,120,161.87,38.32,46.1,35.36,42.09,-4.93,6.45,5,9,-9.61,25.42,2.31,-1.61,0.81,123,76,36,10
NIFTY,190,130,160.94,38.85,44.62,36.56,40.91,-4.93,6.47,5,9,-9.61,25.07,2.3,-1.61,0.81,123,76,36,10
NIFTY,190,140,165.36,40.21,42.02,38.72,44.4,-4.93,7.36,5,9,-9.02,23.83,2.32,-1.63,0.83,124,75,36,10
NIFTY,190,150,157.3,36.39,40.51,38.35,42.06,-4.93,7.48,4,9,-7.96,23.31,2.26,-1.69,0.79,125,74,37,9
NIFTY,190,160,151.96,35.63,38.06,36.45,41.82,-4.93,7.53,6,8,-11.7,22.6,2.29,-1.65,0.76,122,77,36,10
NIFTY,190,170,143.86,35.18,36.38,34.14,38.16,-4.93,7.87,6,8,-12.75,24.03,2.35,-1.65,0.72,118,81,38,8
NIFTY,190,180,146.15,36.02,41.57,31.14,37.41,-4.93,7.97,6,8,-13.03,28.52,2.42,-1.67,0.73,117,82,35,11
NIFTY,190,190,153.26,35.53,46.92,32.65,38.16,-4.93,7.97,6,8,-11.46,30.51,2.38,-1.73,0.77,121,78,34,12
NIFTY,190,200,154.04,35.44,51.21,30.56,36.83,-4.93,7.97,6,8,-11.77,32.83,2.5,-1.74,0.77,118,81,33,13
NIFTY,190,210,150.03,33.66,48.65,31.85,35.87,-4.93,7.97,6,8,-12.67,32.61,2.49,-1.83,0.75,119,80,34,12
NIFTY,190,220,141.35,31.49,47.06,29.21,33.59,-5.32,7.97,6,8,-13.07,32.38,2.47,-1.91,0.71,119,80,33,13
NIFTY,190,230,142.69,32.57,47.67,31.24,31.21,-5.41,7.97,6,8,-13.77,33.01,2.56,-1.86,0.72,116,83,34,12
NIFTY,190,240,142.42,30.97,48.57,33.55,29.32,-5.42,7.97,6,8,-13.48,33.2,2.65,-1.88,0.72,114,85,34,12
NIFTY,190,250,156.41,28.59,47.4,38.79,41.63,-5.53,7.97,6,8,-14.09,33.56,2.65,-1.87,0.79,117,82,35,11
NIFTY,190,50,163.06,30.35,52.46,37.68,42.56,-4.94,6.47,5,10,-9.22,21.13,2.38,-1.77,0.82,124,75,36,10
NIFTY,190,60,171.77,33.07,51.54,38.79,48.36,-4.95,6.46,4,10,-9.29,30.23,2.27,-1.79,0.86,130,69,35,11
NIFTY,190,70,175.62,33.71,54.05,37.88,49.98,-4.94,6.36,5,10,-9.52,28.78,2.24,-1.73,0.88,131,68,35,11
NIFTY,190,80,176.56,35.86,52.68,38.94,49.08,-4.94,6.32,5,10,-9.67,29.06,2.2,-1.7,0.89,132,67,36,10
NIFTY,190,90,171.51,37.23,49.71,36.38,48.19,-4.94,6.27,5,9,-9.81,27.53,2.23,-1.65,0.86,129,70,36,10
NIFTY,200,100,166.03,37.88,50.1,33.67,44.38,-5.1,6.26,5,9,-10.16,29.04,2.35,-1.62,0.83,123,76,36,10
NIFTY,200,110,164.56,38.56,46.7,38.7,40.6,-5.1,6.24,5,9,-9.73,27.94,2.35,-1.58,0.83,122,77,37,9
NIFTY,200,120,160.34,35.92,46.27,35.64,42.5,-5.1,6.45,5,9,-9.89,26.83,2.31,-1.68,0.81,124,75,36,10
NIFTY,200,130,159.41,36.46,44.79,36.85,41.32,-5.1,6.47,5,9,-9.89,26.48,2.3,-1.68,0.8,124,75,36,10
NIFTY,200,140,163.83,37.82,42.19,39.01,44.81,-5.1,7.36,5,9,-9.29,25.23,2.38,-1.64,0.82,122,77,36,10
NIFTY,200,150,155.77,33.99,40.68,38.63,42.47,-5.1,7.48,4,9,-8.44,24.71,2.34,-1.68,0.78,122,77,36,10
NIFTY,200,160,150.43,33.23,38.22,36.74,42.23,-5.1,7.53,6,8,-12.07,24.0,2.37,-1.64,0.76,119,80,36,10
NIFTY,200,170,142.33,32.78,36.54,34.43,38.57,-5.1,7.87,6,8,-13.12,25.43,2.41,-1.66,0.72,116,83,36,10
NIFTY,200,180,144.62,33.63,41.74,31.42,37.82,-5.1,7.97,6,8,-13.4,29.93,2.46,-1.7,0.73,116,83,35,11
NIFTY,200,190,151.73,33.13,47.09,32.93,38.57,-5.1,7.97,6,8,-11.83,31.92,2.4,-1.78,0.76,121,78,34,12
NIFTY,200,200,152.51,33.05,51.38,30.84,37.24,-5.1,7.97,6,8,-12.14,34.23,2.54,-1.77,0.77,117,82,34,12
NIFTY,200,210,148.5,31.26,48.82,32.14,36.28,-5.1,7.97,6,8,-13.04,34.02,2.53,-1.86,0.75,118,81,33,13
NIFTY,200,220,139.82,29.1,47.23,29.49,34.0,-5.55,7.97,6,8,-13.44,33.78,2.51,-1.93,0.7,118,81,32,14
NIFTY,200,230,141.16,30.18,47.84,31.53,31.62,-5.64,7.97,6,8,-14.14,34.41,2.63,-1.87,0.71,114,85,34,12
NIFTY,200,240,140.89,28.58,48.74,33.84,29.74,-5.64,7.97,6,8,-13.85,34.6,2.7,-1.91,0.71,113,86,34,12
NIFTY,200,250,154.88,26.2,47.57,39.07,42.05,-5.53,7.97,6,8,-14.45,34.96,2.69,-1.89,0.78,116,83,35,11
NIFTY,200,50,161.53,27.96,52.63,37.96,42.98,-5.11,6.47,5,9,-9.49,20.82,2.39,-1.8,0.81,124,75,35,11
NIFTY,200,60,170.24,30.68,51.71,39.08,48.77,-5.11,6.46,5,10,-9.56,31.64,2.29,-1.79,0.86,129,70,35,11
NIFTY,200,70,174.09,31.31,54.22,38.17,50.39,-5.11,6.36,5,10,-9.79,30.19,2.25,-1.77,0.87,131,68,36,10
NIFTY,200,80,175.03,33.46,52.85,39.23,49.49,-5.11,6.32,5,10,-9.94,30.47,2.21,-1.75,0.88,132,67,36,10
NIFTY,200,90,169.98,34.83,49.88,36.67,48.6,-5.1,6.27,5,9,-10.09,28.94,2.26,-1.68,0.85,128,71,36,10
NIFTY,210,100,171.47,37.35,51.6,36.31,46.2,-5.08,6.26,5,9,-9.26,28.88,2.4,-1.63,0.86,123,76,38,8
NIFTY,210,110,169.99,38.04,48.2,41.34,42.41,-5.08,6.24,5,9,-9.76,27.79,2.4,-1.59,0.85,122,77,38,8
NIFTY,210,120,165.78,35.39,47.78,38.29,44.32,-5.08,6.45,5,9,-9.85,26.68,2.35,-1.68,0.83,124,75,37,9
NIFTY,210,130,164.85,35.93,46.29,39.49,43.14,-5.08,6.47,5,8,-9.39,26.32,2.35,-1.68,0.83,124,75,37,9
NIFTY,210,140,169.27,37.29,43.69,41.65,46.63,-5.08,7.36,4,8,-8.3,25.08,2.41,-1.67,0.85,123,76,37,9
NIFTY,210,150,161.21,33.46,42.19,41.28,44.29,-5.08,7.48,4,9,-8.55,24.56,2.38,-1.68,0.81,122,77,36,10
NIFTY,210,160,155.87,32.71,39.73,39.38,44.05,-5.08,7.53,6,8,-12.36,23.85,2.4,-1.67,0.78,120,79,35,11
NIFTY,210,170,147.77,32.25,38.05,37.07,40.39,-5.08,7.87,6,8,-13.41,25.28,2.47,-1.67,0.74,116,83,36,10
NIFTY,210,180,150.05,33.1,43.25,34.07,39.64,-5.08,7.97,6,8,-13.69,29.77,2.51,-1.71,0.75,116,83,36,10
NIFTY,210,190,157.16,32.6,48.59,35.58,40.39,-5.08,7.97,6,8,-12.12,31.76,2.47,-1.76,0.79,120,79,35,11
NIFTY,210,200,157.95,32.52,52.89,33.49,39.06,-5.08,7.97,6,8,-12.44,34.08,2.62,-1.75,0.79,116,83,35,11
NIFTY,210,210,153.93,30.74,50.32,34.78,38.1,-5.08,7.97,6,8,-13.33,33.86,2.6,-1.84,0.77,117,82,34,12
NIFTY,210,220,145.26,28.57,48.73,32.13,35.82,-5.55,7.97,6,8,-13.73,33.63,2.58,-1.91,0.73,117,82,34,12
NIFTY,210,230,146.6,29.65,49.35,34.17,33.43,-5.64,7.97,6,8,-14.43,34.26,2.66,-1.89,0.74,115,84,34,12
NIFTY,210,240,146.33,28.05,50.24,36.48,31.55,-5.64,7.97,6,8,-14.14,34.45,2.72,-1.93,0.74,114,85,35,11
NIFTY,210,250,160.32,25.67,49.07,41.72,43.86,-5.59,7.97,6,8,-14.75,34.81,2.74,-1.89,0.81,116,83,34,12
NIFTY,210,50,166.96,27.43,54.13,40.61,44.79,-5.08,6.47,5,9,-9.2,22.22,2.48,-1.77,0.84,122,77,37,9
NIFTY,210,60,175.67,30.15,53.21,41.72,50.59,-5.09,6.46,5,10,-8.4,31.48,2.42,-1.71,0.88,125,74,36,10
NIFTY,210,70,179.52,30.78,55.72,40.81,52.21,-5.08,6.36,5,10,-8.63,30.04,2.36,-1.72,0.9,128,71,37,9
NIFTY,210,80,180.47,32.93,54.36,41.87,51.3,-5.09,6.32,5,10,-8.78,30.31,2.3,-1.72,0.91,130,69,37,9
NIFTY,210,90,175.42,34.3,51.38,39.31,50.42,-5.08,6.27,5,9,-8.97,28.78,2.35,-1.65,0.88,126,73,37,9
NIFTY,220,100,169.68,38.81,49.69,35.26,45.91,-5.22,6.26,5,8,-9.72,29.08,2.49,-1.64,0.85,120,79,37,9
NIFTY,220,110,168.2,39.5,46.29,40.29,42.12,-5.21,6.24,5,8,-10.22,27.98,2.45,-1.64,0.85,121,78,38,8
NIFTY,220,120,163.98,36.86,45.87,37.23,44.03,-5.21,6.45,5,8,-10.31,26.87,2.4,-1.72,0.82,123,76,37,9
NIFTY,220,130,163.06,37.39,44.38,38.43,42.85,-5.21,6.47,5,8,-9.86,26.52,2.41,-1.7,0.82,122,77,36,10
NIFTY,220,140,167.47,38.75,41.78,40.6,46.34,-5.21,7.36,4,8,-8.82,25.27,2.45,-1.71,0.84,122,77,36,10
NIFTY,220,150,159.42,34.93,40.27,40.22,44.0,-5.21,7.48,4,8,-9.01,24.76,2.43,-1.73,0.8,121,78,36,10
NIFTY,220,160,154.07,34.17,37.82,38.33,43.76,-5.21,7.53,6,8,-12.93,24.04,2.47,-1.69,0.77,118,81,35,11
NIFTY,220,170,145.97,33.72,36.14,36.01,40.1,-5.21,7.87,6,8,-13.98,25.47,2.49,-1.72,0.73,116,83,34,12
NIFTY,220,180,148.26,34.56,41.34,33.01,39.35,-5.21,7.97,6,8,-14.26,29.97,2.53,-1.76,0.75,116,83,34,12
NIFTY,220,190,155.37,34.07,46.68,34.52,40.1,-5.21,7.97,6,8,-12.69,31.96,2.53,-1.76,0.78,118,81,34,12
NIFTY,220,200,156.15,33.98,50.98,32.43,38.77,-5.21,7.97,6,8,-13.0,34.28,2.68,-1.76,0.78,114,85,32,14
NIFTY,220,210,152.14,32.2,48.41,33.72,37.81,-5.36,7.97,6,8,-13.9,34.06,2.67,-1.84,0.76,115,84,33,13
NIFTY,220,220,143.46,30.03,46.82,31.08,35.53,-5.55,7.97,6,8,-14.3,33.83,2.64,-1.91,0.72,115,84,32,14
NIFTY,220,230,144.81,31.11,47.43,33.11,33.15,-5.64,7.97,6,8,-15.0,34.45,2.7,-1.91,0.73,114,85,33,13
NIFTY,220,240,144.53,29.51,48.33,35.43,31.26,-5.8,7.97,6,8,-14.71,34.64,2.76,-1.95,0.73,113,86,34,12
NIFTY,220,250,158.52,27.13,47.16,40.66,43.58,-5.8,7.97,6,8,-15.32,35.01,2.78,-1.91,0.8,115,84,34,12
NIFTY,220,50,165.17,28.89,52.22,39.55,44.51,-5.22,6.47,5,9,-9.7,22.2,2.49,-1.86,0.83,123,76,36,10
NIFTY,220,60,173.88,31.61,51.3,40.67,50.3,-5.23,6.46,5,10,-8.9,31.68,2.43,-1.81,0.87,126,73,37,9
NIFTY,220,70,177.73,32.25,53.81,39.75,51.92,-5.22,6.36,5,10,-9.09,30.23,2.37,-1.82,0.89,129,70,36,10
NIFTY,220,80,178.67,34.4,52.44,40.82,51.02,-5.22,6.32,5,10,-9.24,30.51,2.33,-1.79,0.9,130,69,37,9
NIFTY,220,90,173.63,35.77,49.47,38.26,50.13,-5.22,6.27,5,8,-9.43,28.98,2.39,-1.69,0.87,125,74,37,9
NIFTY,230,100,170.88,41.14,47.72,37.11,44.91,-5.25,6.26,5,9,-8.83,28.96,2.48,-1.71,0.86,122,77,37,9
NIFTY,230,110,169.4,41.82,44.32,42.14,41.12,-5.25,6.24,5,8,-9.33,27.87,2.45,-1.69,0.85,122,77,38,8
NIFTY,230,120,165.18,39.18,43.9,39.08,43.03,-5.25,6.45,5,8,-9.41,26.76,2.4,-1.77,0.83,124,75,36,10
NIFTY,230,130,164.26,39.71,42.41,40.28,41.85,-5.25,6.47,5,8,-9.09,26.4,2.42,-1.75,0.83,123,76,36,10
NIFTY,230,140,168.67,41.07,39.81,42.45,45.34,-5.25,7.36,4,8,-9.25,25.16,2.46,-1.76,0.85,123,76,36,10
NIFTY,230,150,160.61,37.25,38.3,42.07,42.99,-5.25,7.48,4,8,-9.28,24.64,2.43,-1.76,0.81,122,77,36,10
NIFTY,230,160,155.27,36.49,35.85,40.18,42.75,-5.25,7.53,6,8,-13.36,23.93,2.47,-1.73,0.78,119,80,36,10
NIFTY,230,170,147.17,36.04,34.17,37.87,39.1,-5.25,7.87,6,8,-14.41,25.36,2.49,-1.76,0.74,117,82,35,11
NIFTY,230,180,149.46,36.88,39.37,34.86,38.35,-5.25,7.97,6,8,-14.69,29.85,2.51,-1.81,0.75,118,81,35,11
NIFTY,230,190,156.57,36.39,44.71,36.37,39.1,-5.25,7.97,6,8,-13.12,31.84,2.48,-1.85,0.79,121,78,35,11
NIFTY,230,200,157.35,36.3,49.01,34.28,37.76,-5.26,7.97,6,8,-13.43,34.16,2.63,-1.84,0.79,117,82,33,13
NIFTY,230,210,153.34,34.52,46.44,35.58,36.8,-5.77,7.97,6,8,-14.33,33.94,2.64,-1.9,0.77,117,82,33,13
NIFTY,230,220,144.66,32.35,44.85,32.93,34.53,-5.77,7.97,6,8,-14.73,33.71,2.64,-1.95,0.73,116,83,33,13
NIFTY,230,230,146.0,33.44,45.46,34.96,32.14,-5.77,7.97,6,8,-15.43,34.34,2.72,-1.92,0.73,114,85,34,12
NIFTY,230,240,145.73,31.84,46.36,37.28,30.26,-6.21,7.97,6,8,-15.14,34.53,2.76,-1.99,0.73,114,85,35,11
NIFTY,230,250,159.72,29.45,45.19,42.51,42.57,-6.21,7.97,6,8,-15.75,34.89,2.74,-1.97,0.8,117,82,34,12
NIFTY,230,50,166.37,31.21,50.25,41.4,43.5,-5.26,6.47,5,9,-9.16,22.04,2.5,-1.91,0.84,124,75,36,10
NIFTY,230,60,175.08,33.93,49.33,42.52,49.3,-5.26,6.46,4,10,-7.95,31.56,2.42,-1.89,0.88,128,71,37,9
