Underlying,Call TSL,Put TSL,Total Return,2021 Return,2022 Return,2023 Return,2024 Return,Max Drawdown %,Max Profit %,Consecutive Drawdown in Number,Consecutive Profit in Number,Consecutive Drawdown in %,Consecutive Profit iin %,Win Avg,Loss Avg,Total Avg,Win Count,Loss Count,No of Positive Months,No of Negative Months
NIFTY,230,70,178.93,34.57,51.84,41.61,50.92,-5.26,6.36,5,10,-8.2,30.12,2.35,-1.9,0.9,131,68,36,10
NIFTY,230,80,179.87,36.72,50.47,42.67,50.01,-5.26,6.32,5,10,-8.35,30.39,2.38,-1.76,0.9,128,71,37,9
NIFTY,230,90,174.83,38.09,47.5,40.11,49.12,-5.25,6.27,5,9,-8.54,28.86,2.38,-1.77,0.88,127,72,37,9
NIFTY,240,100,167.19,39.98,46.24,35.71,45.26,-5.36,6.26,5,9,-8.96,28.95,2.45,-1.77,0.84,123,76,37,9
NIFTY,240,110,165.71,40.67,42.84,40.74,41.47,-5.35,6.24,5,8,-9.46,27.86,2.43,-1.75,0.83,123,76,37,9
NIFTY,240,120,161.5,38.02,42.41,37.68,43.38,-5.35,6.45,5,8,-9.54,26.75,2.38,-1.83,0.81,125,74,37,9
NIFTY,240,130,160.57,38.56,40.93,38.88,42.2,-5.35,6.47,5,8,-9.39,26.39,2.39,-1.81,0.81,124,75,36,10
NIFTY,240,140,164.99,39.92,38.33,41.05,45.69,-5.35,7.36,4,8,-9.55,25.15,2.45,-1.79,0.83,123,76,36,10
NIFTY,240,150,156.93,36.09,36.82,40.67,43.34,-5.35,7.48,4,8,-9.57,24.63,2.42,-1.8,0.79,122,77,36,10
NIFTY,240,160,151.59,35.34,34.37,38.78,43.11,-5.35,7.53,6,8,-13.66,23.92,2.46,-1.76,0.76,119,80,36,10
NIFTY,240,170,143.48,34.88,32.69,36.46,39.45,-5.35,7.87,6,8,-14.71,25.35,2.48,-1.79,0.72,117,82,35,11
NIFTY,240,180,145.77,35.73,37.89,33.46,38.7,-5.35,7.97,6,8,-14.99,29.84,2.53,-1.83,0.73,117,82,34,12
NIFTY,240,190,152.88,35.23,43.23,34.97,39.45,-5.35,7.97,6,8,-13.42,31.83,2.54,-1.82,0.77,118,81,34,12
NIFTY,240,200,153.67,35.15,47.52,32.88,38.12,-5.35,7.97,6,8,-13.73,34.15,2.65,-1.85,0.77,116,83,33,13
NIFTY,240,210,149.65,33.37,44.96,34.17,37.16,-5.77,7.97,6,8,-14.63,33.93,2.66,-1.91,0.75,116,83,33,13
NIFTY,240,220,140.98,31.2,43.37,31.53,34.88,-5.77,7.97,6,8,-15.03,33.7,2.64,-1.99,0.71,116,83,33,13
NIFTY,240,230,142.32,32.28,43.98,33.56,32.49,-5.77,7.97,6,8,-15.73,34.33,2.74,-1.94,0.72,113,86,34,12
NIFTY,240,240,142.05,30.68,44.88,35.88,30.61,-6.21,7.97,6,8,-15.44,34.52,2.75,-2.02,0.71,114,85,34,12
NIFTY,240,250,156.04,28.3,43.71,41.11,42.92,-6.21,7.97,6,8,-16.05,34.88,2.74,-2.0,0.78,117,82,34,12
NIFTY,240,50,162.68,30.06,48.77,40.0,43.85,-5.36,6.47,5,9,-8.88,22.11,2.5,-1.97,0.82,124,75,34,12
NIFTY,240,60,171.39,32.78,47.85,41.12,49.65,-5.37,6.46,4,10,-8.08,22.32,2.44,-1.92,0.86,127,72,37,9
NIFTY,240,70,175.24,33.41,50.36,40.2,51.27,-5.36,6.36,5,10,-8.32,22.25,2.39,-1.9,0.88,129,70,36,10
NIFTY,240,80,176.19,35.56,48.99,41.27,50.36,-5.36,6.32,5,10,-8.48,30.39,2.38,-1.81,0.89,128,71,37,9
NIFTY,240,90,171.14,36.93,46.02,38.71,49.48,-5.36,6.27,5,9,-8.66,28.85,2.38,-1.82,0.86,127,72,37,9
NIFTY,250,100,168.95,37.81,48.0,37.76,45.38,-5.46,6.26,5,9,-9.09,29.71,2.44,-1.84,0.85,125,74,37,9
NIFTY,250,110,167.47,38.49,44.6,42.79,41.59,-5.46,6.24,5,8,-9.59,28.61,2.41,-1.81,0.84,125,74,38,8
NIFTY,250,120,163.26,35.85,44.18,39.73,43.5,-5.46,6.58,5,8,-9.68,27.5,2.38,-1.87,0.82,126,73,38,8
NIFTY,250,130,162.33,36.39,42.69,40.93,42.32,-5.46,6.61,5,8,-9.59,27.15,2.37,-1.87,0.82,126,73,37,9
NIFTY,250,140,166.75,37.75,40.09,43.1,45.81,-5.46,7.5,4,8,-9.75,25.9,2.46,-1.84,0.84,124,75,36,10
NIFTY,250,150,158.69,33.92,38.58,42.72,43.46,-5.46,7.61,4,8,-9.78,25.38,2.41,-1.87,0.8,124,75,36,10
NIFTY,250,160,153.35,33.16,36.13,40.83,43.22,-5.46,7.67,6,8,-13.86,24.67,2.43,-1.85,0.77,122,77,36,10
NIFTY,250,170,145.24,32.71,34.45,38.52,39.57,-5.46,8.01,6,8,-14.91,26.1,2.47,-1.86,0.73,119,80,35,11
NIFTY,250,180,147.53,33.56,39.65,35.51,38.82,-5.46,8.11,6,8,-15.19,30.6,2.51,-1.89,0.74,119,80,34,12
NIFTY,250,190,154.64,33.06,44.99,37.02,39.57,-5.49,8.11,6,8,-13.63,32.59,2.56,-1.87,0.78,119,80,34,12
NIFTY,250,200,155.43,32.98,49.29,34.93,38.23,-5.52,8.11,6,8,-13.94,34.91,2.64,-1.93,0.78,118,81,34,12
NIFTY,250,210,151.41,31.19,46.72,36.23,37.27,-6.03,8.11,6,8,-14.83,34.69,2.65,-1.99,0.76,118,81,34,12
NIFTY,250,220,142.74,29.03,45.13,33.58,35.0,-6.03,8.11,6,8,-15.24,34.46,2.63,-2.07,0.72,118,81,34,12
NIFTY,250,230,144.08,30.11,45.74,35.61,32.61,-6.03,8.11,6,8,-15.94,35.08,2.7,-2.04,0.72,116,83,35,11
NIFTY,250,240,143.81,28.51,46.64,37.93,30.73,-6.47,8.11,6,8,-15.64,35.27,2.72,-2.12,0.72,117,82,35,11
NIFTY,250,250,157.8,26.13,45.47,43.16,43.04,-6.47,8.11,6,8,-16.25,35.63,2.75,-2.06,0.79,118,81,35,11
NIFTY,250,50,164.44,27.89,50.53,42.05,43.97,-5.47,6.47,5,8,-8.96,21.74,2.49,-2.04,0.83,126,73,34,12
NIFTY,250,60,173.15,30.61,49.61,43.17,49.77,-5.47,6.46,4,8,-8.22,21.11,2.44,-1.96,0.87,128,71,37,9
NIFTY,250,70,177.0,31.24,52.12,42.26,51.39,-5.46,6.36,5,8,-8.46,20.18,2.42,-1.92,0.89,129,70,37,9
NIFTY,250,80,177.95,33.39,50.75,43.32,50.48,-5.47,6.32,5,10,-8.61,31.14,2.37,-1.89,0.89,130,69,38,8
NIFTY,250,90,172.9,34.76,47.78,40.76,49.6,-5.46,6.27,5,9,-8.8,29.61,2.36,-1.89,0.87,129,70,37,9
NIFTY,50,100,86.27,30.58,20.54,11.41,23.73,-3.52,5.0,4,7,-5.27,12.62,1.45,-0.92,0.43,114,85,31,15
NIFTY,50,110,84.79,31.27,17.14,16.44,19.94,-3.52,5.19,4,5,-5.45,12.53,1.51,-0.94,0.43,111,88,33,13
NIFTY,50,120,80.58,28.63,16.72,13.38,21.85,-3.52,5.5,4,5,-6.55,12.67,1.5,-1.04,0.4,113,86,33,13
NIFTY,50,130,79.65,29.16,15.23,14.58,20.67,-3.52,5.5,4,6,-7.39,13.13,1.55,-1.07,0.4,112,87,33,13
NIFTY,50,140,84.07,30.52,12.63,16.75,24.16,-3.52,5.5,8,6,-11.25,13.02,1.62,-1.09,0.42,111,88,36,10
NIFTY,50,150,76.01,26.7,11.12,16.37,21.82,-3.58,5.5,8,6,-11.69,12.86,1.68,-1.13,0.38,107,92,35,11
NIFTY,50,160,70.67,25.94,8.67,14.48,21.58,-3.66,5.5,8,6,-12.12,12.64,1.69,-1.17,0.36,106,93,35,11
NIFTY,50,170,62.57,25.49,6.99,12.17,17.92,-3.82,5.53,8,6,-13.56,12.28,1.73,-1.24,0.31,104,95,35,11
NIFTY,50,180,64.85,26.33,12.19,9.16,17.17,-4.82,5.53,8,6,-13.98,11.93,1.77,-1.32,0.33,106,93,36,10
NIFTY,50,190,71.96,25.84,17.53,10.67,17.92,-5.29,5.53,5,6,-9.58,11.87,1.84,-1.32,0.36,106,93,35,11
NIFTY,50,200,72.75,25.75,21.83,8.58,16.59,-5.38,5.53,8,6,-13.16,12.58,1.88,-1.43,0.37,108,91,35,11
NIFTY,50,210,68.73,23.97,19.26,9.88,15.63,-5.66,5.53,8,6,-14.14,12.57,1.88,-1.52,0.35,109,90,33,13
NIFTY,50,220,60.06,21.8,17.67,7.23,13.35,-6.04,5.53,8,6,-14.75,12.57,1.9,-1.56,0.3,107,92,29,17
NIFTY,50,230,61.4,22.88,18.29,9.27,10.97,-6.11,5.53,8,6,-15.76,14.0,1.92,-1.6,0.31,108,91,30,16
NIFTY,50,240,61.13,21.28,19.18,11.58,9.08,-6.27,5.53,5,6,-10.95,13.95,1.93,-1.7,0.31,110,89,30,16
NIFTY,50,250,75.12,18.9,18.01,16.81,21.4,-6.61,5.53,5,6,-11.55,13.62,1.94,-1.77,0.38,115,84,32,14
NIFTY,50,50,81.76,20.66,23.07,15.7,22.33,-3.52,4.78,3,7,-4.48,10.8,1.12,-0.83,0.41,127,72,33,13
NIFTY,50,60,90.47,23.38,22.15,16.82,28.12,-3.52,4.63,3,7,-4.58,10.65,1.18,-0.8,0.45,126,73,36,10
NIFTY,50,70,94.32,24.02,24.66,15.91,29.74,-3.52,4.77,3,7,-4.7,11.5,1.25,-0.84,0.47,125,74,34,12
NIFTY,50,80,95.27,26.17,23.29,16.97,28.84,-3.52,5.1,3,9,-4.87,11.07,1.32,-0.88,0.48,123,76,34,12
NIFTY,50,90,90.22,27.54,20.32,14.41,27.95,-3.52,5.09,4,9,-4.88,10.26,1.37,-0.91,0.45,119,80,35,11
NIFTY,60,100,94.08,28.92,30.81,11.36,22.99,-3.52,5.63,6,6,-8.2,14.73,1.5,-0.91,0.47,114,85,32,14
NIFTY,60,110,92.6,29.61,27.4,16.39,19.2,-3.52,5.55,4,6,-5.57,14.05,1.54,-0.94,0.47,113,86,34,12
NIFTY,60,120,88.39,26.97,26.98,13.34,21.11,-3.52,5.49,4,5,-6.68,16.44,1.58,-0.99,0.44,111,88,34,12
NIFTY,60,130,87.46,27.5,25.49,14.54,19.93,-3.52,5.46,4,7,-7.52,16.9,1.62,-1.05,0.44,111,88,33,13
NIFTY,60,140,91.88,28.86,22.9,16.7,23.42,-3.52,5.37,4,7,-8.33,16.79,1.66,-1.08,0.46,112,87,36,10
NIFTY,60,150,83.82,25.03,21.39,16.33,21.07,-3.52,5.37,6,7,-10.95,16.63,1.71,-1.14,0.42,109,90,35,11
NIFTY,60,160,78.48,24.28,18.93,14.44,20.83,-3.52,5.37,6,7,-11.37,16.41,1.8,-1.14,0.39,104,95,34,12
NIFTY,60,170,70.38,23.82,17.25,12.12,17.18,-3.94,5.4,6,6,-12.42,16.05,1.78,-1.24,0.35,105,94,33,13
NIFTY,60,180,72.66,24.67,22.45,9.12,16.43,-5.04,5.4,6,6,-12.71,15.59,1.83,-1.31,0.37,106,93,35,11
NIFTY,60,190,79.77,24.18,27.79,10.63,17.18,-5.51,5.4,5,6,-9.71,15.41,1.88,-1.32,0.4,107,92,33,13
NIFTY,60,200,80.56,24.09,32.09,8.54,15.84,-5.61,5.4,4,6,-10.26,16.35,1.88,-1.46,0.4,111,88,34,12
NIFTY,60,210,76.55,22.31,29.52,9.83,14.88,-5.89,5.4,4,6,-11.31,16.34,1.89,-1.55,0.38,112,87,32,14
NIFTY,60,220,67.87,20.14,27.94,7.19,12.61,-6.27,5.4,4,6,-11.24,16.34,1.9,-1.59,0.34,110,89,32,14
NIFTY,60,230,69.21,21.22,28.55,9.22,10.22,-6.34,5.4,4,6,-10.15,17.77,1.91,-1.66,0.35,112,87,33,13
NIFTY,60,240,68.94,19.62,29.44,11.53,8.34,-6.49,5.4,4,6,-10.6,17.72,1.94,-1.74,0.35,113,86,32,14
NIFTY,60,250,82.93,17.24,28.27,16.77,20.65,-6.83,5.4,4,8,-10.77,17.39,1.96,-1.79,0.42,117,82,33,13
NIFTY,60,50,89.57,19.0,33.33,15.66,21.58,-3.52,5.91,3,7,-4.38,9.14,1.22,-0.79,0.45,123,76,32,14
NIFTY,60,60,98.28,21.72,32.41,16.77,27.38,-3.52,5.91,3,7,-4.49,10.27,1.27,-0.79,0.49,124,75,35,11
NIFTY,60,70,102.13,22.35,34.92,15.86,29.0,-3.52,5.8,3,7,-4.61,15.27,1.33,-0.84,0.51,124,75,35,11
NIFTY,60,80,103.08,24.5,33.56,16.92,28.09,-3.52,5.77,3,7,-4.77,14.84,1.37,-0.89,0.52,124,75,36,10
NIFTY,60,90,98.03,25.88,30.59,14.37,27.21,-3.52,5.65,6,7,-4.79,14.03,1.44,-0.88,0.49,118,81,34,12
NIFTY,70,100,93.46,30.64,28.1,11.06,23.66,-3.52,5.53,6,7,-8.47,14.45,1.52,-0.94,0.47,114,85,32,14
NIFTY,70,110,91.98,31.33,24.7,16.09,19.87,-3.52,5.46,4,5,-5.55,13.77,1.55,-0.96,0.46,113,86,35,11
NIFTY,70,120,87.77,28.69,24.27,13.03,21.78,-3.52,5.39,4,5,-6.65,16.16,1.62,-1.01,0.44,110,89,35,11
NIFTY,70,130,86.84,29.22,22.79,14.23,20.6,-3.52,5.37,4,7,-7.5,16.63,1.61,-1.07,0.44,112,87,34,12
NIFTY,70,140,91.26,30.58,20.19,16.4,24.09,-3.52,5.37,4,7,-8.3,16.51,1.66,-1.12,0.46,113,86,34,12
NIFTY,70,150,83.2,26.76,18.68,16.02,21.74,-3.52,5.37,6,7,-11.08,16.36,1.69,-1.18,0.42,111,88,33,13
NIFTY,70,160,77.86,26.0,16.23,14.13,21.51,-3.52,5.37,6,7,-11.51,16.13,1.75,-1.19,0.39,107,92,34,12
NIFTY,70,170,69.75,25.55,14.55,11.81,17.85,-4.16,5.4,6,5,-12.56,15.78,1.76,-1.28,0.35,107,92,33,13
NIFTY,70,180,72.04,26.39,19.74,8.81,17.1,-5.27,5.4,6,5,-12.84,15.31,1.8,-1.35,0.36,108,91,36,10
NIFTY,70,190,79.15,25.9,25.09,10.32,17.85,-5.74,5.4,6,5,-9.69,15.14,1.87,-1.35,0.4,108,91,34,12
NIFTY,70,200,79.94,25.81,29.38,8.23,16.51,-5.83,5.4,4,6,-10.23,16.07,1.92,-1.43,0.4,109,90,33,13
NIFTY,70,210,75.92,24.03,26.82,9.52,15.55,-6.11,5.4,4,6,-11.29,16.06,1.9,-1.54,0.38,111,88,30,16
NIFTY,70,220,67.25,21.86,25.23,6.88,13.28,-6.49,5.4,4,6,-11.22,16.06,1.94,-1.56,0.34,108,91,29,17
NIFTY,70,230,68.59,22.94,25.84,8.91,10.89,-6.56,5.4,4,6,-10.13,17.49,1.93,-1.65,0.34,111,88,30,16
NIFTY,70,240,68.32,21.34,26.74,11.23,9.01,-6.72,5.4,4,6,-10.58,17.44,1.99,-1.69,0.34,110,89,32,14
NIFTY,70,250,82.31,18.96,25.57,16.46,21.32,-7.06,5.4,4,8,-10.75,17.11,2.01,-1.73,0.41,114,85,32,14
NIFTY,70,50,88.95,20.72,30.63,15.35,22.25,-3.52,5.81,4,7,-4.54,8.57,1.33,-0.82,0.45,117,82,33,13
NIFTY,70,60,97.66,23.44,29.71,16.47,28.05,-3.52,5.81,4,7,-4.64,10.18,1.35,-0.81,0.49,120,79,34,12
NIFTY,70,70,101.51,24.07,32.22,15.55,29.67,-3.52,5.71,3,7,-4.76,14.99,1.37,-0.88,0.51,123,76,34,12
NIFTY,70,80,102.46,26.23,30.85,16.62,28.76,-3.52,5.67,3,7,-4.93,14.56,1.38,-0.94,0.51,125,74,34,12
NIFTY,70,90,97.41,27.6,27.88,14.06,27.88,-3.52,5.55,3,7,-4.94,13.75,1.44,-0.93,0.49,119,80,32,14
NIFTY,80,100,101.4,26.62,32.9,14.06,27.82,-3.52,5.69,4,10,-5.63,14.28,1.55,-1.0,0.51,118,81,34,12
NIFTY,80,110,99.92,27.31,29.49,19.09,24.03,-3.52,5.61,4,6,-5.97,13.61,1.57,-1.0,0.5,116,83,37,9
NIFTY,80,120,95.7,24.66,29.07,16.03,25.94,-3.52,5.55,4,5,-6.09,16.0,1.64,-1.04,0.48,113,86,36,10
NIFTY,80,130,94.78,25.2,27.58,17.24,24.76,-3.52,5.52,4,5,-6.75,16.46,1.62,-1.09,0.48,115,84,36,10
NIFTY,80,140,99.19,26.56,24.98,19.4,28.25,-3.52,5.42,6,7,-11.36,16.35,1.65,-1.14,0.5,117,82,36,10
NIFTY,80,150,91.14,22.73,23.48,19.02,25.9,-3.52,5.38,6,7,-11.8,16.19,1.67,-1.2,0.46,115,84,36,10
NIFTY,80,160,85.79,21.98,21.02,17.13,25.66,-3.52,5.29,6,7,-12.23,15.96,1.73,-1.21,0.43,111,88,32,14
NIFTY,80,170,77.69,21.52,19.34,14.82,22.01,-3.98,5.28,6,5,-13.28,15.61,1.79,-1.27,0.39,108,91,31,15
NIFTY,80,180,79.98,22.37,24.54,11.81,21.26,-4.11,5.24,6,5,-13.56,15.14,1.84,-1.33,0.4,109,90,34,12
NIFTY,80,190,87.09,21.87,29.88,13.32,22.01,-4.58,5.19,5,5,-8.94,14.97,1.9,-1.33,0.44,109,90,32,14
NIFTY,80,200,87.87,21.79,34.18,11.23,20.67,-4.67,5.37,5,6,-9.49,15.9,1.94,-1.41,0.44,110,89,32,14
NIFTY,80,210,83.86,20.01,31.61,12.53,19.71,-4.95,5.37,5,6,-10.54,15.9,1.94,-1.49,0.42,111,88,32,14
NIFTY,80,220,75.18,17.84,30.03,9.88,17.44,-5.33,5.37,5,6,-10.47,15.9,1.95,-1.53,0.38,109,90,32,14
NIFTY,80,230,76.53,18.92,30.64,11.92,15.05,-5.4,5.37,4,6,-10.59,17.33,1.98,-1.63,0.38,111,88,31,15
NIFTY,80,240,76.25,17.32,31.53,14.23,13.17,-5.56,5.37,4,6,-11.04,17.28,2.04,-1.67,0.38,110,89,32,14
NIFTY,80,250,90.24,14.94,30.36,19.46,25.48,-5.9,5.37,4,8,-11.21,16.95,2.06,-1.7,0.45,114,85,32,14
NIFTY,80,50,96.89,16.7,35.42,18.35,26.41,-3.52,5.97,4,8,-5.15,9.57,1.41,-0.95,0.49,121,78,35,11
NIFTY,80,60,105.6,19.42,34.5,19.47,32.21,-3.52,5.97,3,8,-5.25,9.83,1.43,-0.9,0.53,122,77,35,11
NIFTY,80,70,109.45,20.05,37.01,18.56,33.83,-3.52,5.86,3,8,-5.37,14.82,1.46,-0.93,0.55,123,76,34,12
NIFTY,80,80,110.39,22.2,35.65,19.62,32.92,-3.52,5.83,3,10,-5.54,14.4,1.46,-0.97,0.55,125,74,36,10
NIFTY,80,90,105.35,23.57,32.68,17.06,32.04,-3.52,5.71,4,10,-5.55,13.59,1.49,-0.99,0.53,122,77,35,11
NIFTY,90,100,124.09,37.96,37.02,18.37,30.74,-3.52,6.19,6,14,-8.38,17.47,1.65,-1.11,0.62,125,74,36,10
NIFTY,90,110,122.62,38.65,33.62,23.4,26.95,-3.52,6.11,4,10,-6.39,14.79,1.65,-1.1,0.62,124,75,39,7
NIFTY,90,120,118.4,36.01,33.2,20.34,28.86,-3.52,6.05,5,10,-6.51,16.19,1.72,-1.11,0.59,120,79,37,9
NIFTY,90,130,117.47,36.54,31.71,21.54,27.68,-3.52,6.02,5,10,-7.12,16.66,1.7,-1.17,0.59,122,77,37,9
NIFTY,90,140,121.89,37.9,29.11,23.71,31.17,-3.52,5.92,6,10,-11.5,16.54,1.72,-1.21,0.61,124,75,38,8
NIFTY,90,150,113.83,34.07,27.6,23.33,28.83,-3.52,5.88,6,10,-11.94,16.39,1.75,-1.25,0.57,121,78,39,7
NIFTY,90,160,108.49,33.32,25.15,21.44,28.59,-3.52,5.79,6,10,-12.37,16.16,1.79,-1.27,0.55,118,81,38,8
NIFTY,90,170,100.39,32.86,23.47,19.12,24.93,-4.08,5.77,6,8,-13.42,15.81,1.85,-1.3,0.5,114,85,38,8
NIFTY,90,180,102.68,33.71,28.67,16.12,24.18,-4.08,5.68,6,8,-13.7,15.34,1.91,-1.39,0.52,115,84,37,9
NIFTY,90,190,109.79,33.22,34.01,17.63,24.93,-4.13,5.68,6,8,-12.13,15.17,1.95,-1.4,0.55,116,83,36,10
NIFTY,90,200,110.57,33.13,38.31,15.54,23.6,-4.65,5.66,6,8,-12.44,16.1,1.98,-1.48,0.56,117,82,36,10
NIFTY,90,210,106.56,31.35,35.74,16.84,22.64,-4.65,5.6,6,8,-13.34,16.1,2.0,-1.55,0.54,117,82,36,10
NIFTY,90,220,97.88,29.18,34.15,14.19,20.36,-5.19,5.6,6,8,-13.74,16.1,1.99,-1.61,0.49,116,83,35,11
NIFTY,90,230,99.22,30.26,34.76,16.22,17.97,-5.28,5.6,6,7,-14.44,17.52,2.03,-1.69,0.5,117,82,35,11
NIFTY,90,240,98.95,28.66,35.66,18.54,16.09,-5.28,5.6,3,6,-11.45,17.47,2.1,-1.74,0.5,116,83,35,11
NIFTY,90,250,112.94,26.28,34.49,23.77,28.4,-5.26,5.6,3,9,-11.62,18.1,2.09,-1.79,0.57,121,78,33,13
NIFTY,90,50,119.59,28.04,39.55,22.66,29.33,-3.52,6.47,5,8,-5.57,13.74,1.61,-1.04,0.6,123,76,36,10
NIFTY,90,60,128.3,30.76,38.63,23.78,35.13,-3.52,6.46,4,8,-5.68,13.34,1.62,-1.0,0.64,125,74,37,9
NIFTY,90,70,132.15,31.39,41.14,22.86,36.75,-3.52,6.36,5,8,-6.34,15.02,1.59,-1.05,0.66,129,70,37,9
NIFTY,90,80,133.09,33.54,39.77,23.93,35.84,-3.52,6.32,5,14,-6.71,19.73,1.57,-1.08,0.67,131,68,37,9
NIFTY,90,90,128.04,34.92,36.8,21.37,34.96,-3.52,6.21,5,14,-7.1,18.57,1.6,-1.09,0.64,128,71,36,10
